obs_id,train_id,count,season,year,workingday,weather,temp,humidity,windspeed
id_000001,train,985,Winter,0,0,Rain,6.715022,0.805833,17.30021509788
id_000002,train,801,Winter,0,0,Rain,7.989548,0.696087,26.79891153542
id_000003,train,1349,Winter,0,1,Dry,-3.039976,0.437273,26.77411160602
id_000004,test,NA,Winter,0,1,Dry,-2.8,0.590435,17.28404123088
id_000005,train,1600,Winter,0,1,Dry,-1.020838,0.436957,20.152638282
id_000006,test,NA,Winter,0,1,Dry,-2.513032,0.518261,9.657437550856
id_000007,test,NA,Winter,0,1,Rain,-3.029548,0.498696,18.19301255628
id_000008,valid,959,Winter,0,0,Rain,-5.11,0.535833,28.76834940712
id_000009,valid,822,Winter,0,0,Dry,-6.870022,0.434167,39.027541071
id_000010,train,1321,Winter,0,1,Dry,-6.045022,0.482917,24.07393842326
id_000011,train,1263,Winter,0,1,Rain,-4.839994,0.686364,13.16897816296
id_000012,train,1162,Winter,0,1,Dry,-4.600018,0.599545,32.84664388406
id_000013,valid,1406,Winter,0,1,Dry,-5.11,0.470417,32.45555978
id_000014,train,1421,Winter,0,1,Dry,-5.38258,0.537826,13.64513680744
id_000015,valid,1248,Winter,0,0,Rain,-0.600021999999999,0.49875,17.03248368614
id_000016,train,1204,Winter,0,0,Dry,-0.709978,0.48375,20.31793520274
id_000017,valid,1000,Winter,0,0,Rain,-4.395022,0.5375,20.92003435826
id_000018,test,NA,Winter,0,1,Rain,-1.699978,0.861667,15.8261288595
id_000019,train,1650,Winter,0,1,Rain,3.283484,0.741739,22.46194301226
id_000020,valid,1927,Winter,0,1,Rain,1.270022,0.538333,21.12350160512
id_000021,test,NA,Winter,0,1,Dry,-4.285,0.457083,38.08859417876
id_000022,train,981,Winter,0,0,Dry,-12.0973936,0.4,18.5427993866
id_000023,valid,986,Winter,0,0,Dry,-9.6295678,0.436522,26.589837348
id_000024,train,1416,Winter,0,1,Dry,-9.5721742,0.491739,17.0720557474
id_000025,train,1985,Winter,0,1,Rain,-1.250452,0.616957,13.99535494088
id_000026,train,506,Winter,0,1,Snow,-1.645,0.8625,31.684605453
id_000027,train,431,Winter,0,1,Dry,-3.13,0.6875,12.27456331786
id_000028,train,1167,Winter,0,1,Rain,-2.570452,0.793043,13.294918674
id_000029,test,NA,Winter,0,0,Dry,-3.029548,0.651739,15.6740945097
id_000030,train,1096,Winter,0,0,Dry,-1.709548,0.722174,7.977231551428
id_000031,train,1501,Winter,0,1,Rain,-4.065022,0.60375,20.18412340976
id_000032,train,1360,Winter,0,1,Rain,-3.316516,0.829565,5.73773323114
id_000033,train,1526,Winter,0,1,Rain,1.16,0.775417,28.49921626024
id_000034,train,1550,Winter,0,1,Dry,-3.660838,0.437826,29.94882604656
id_000035,valid,1708,Winter,0,1,Rain,-2.053936,0.585217,13.78433988942
id_000036,valid,1005,Winter,0,0,Rain,-0.600021999999999,0.929167,17.36846881662
id_000037,test,NA,Winter,0,0,Dry,2.864978,0.568333,15.289695604
id_000038,train,1712,Winter,0,1,Dry,1.930022,0.738333,4.896185365974
id_000039,valid,1530,Winter,0,1,Dry,-1.425022,0.537917,39.027541071
id_000040,train,1605,Winter,0,1,Rain,-7.104322,0.494783,20.36171246942
id_000041,valid,1538,Winter,0,1,Dry,-6.473032,0.437391,23.9303144843
id_000042,valid,1746,Winter,0,1,Dry,-3.519994,0.506364,11.704488419
id_000043,valid,1472,Winter,0,0,Dry,-1.315,0.544167,21.92820540126
id_000044,train,1589,Winter,0,0,Dry,4.890452,0.457391,28.12991296374
id_000045,train,1913,Winter,0,1,Dry,11.39,0.375833,45.06125606824
id_000046,valid,1815,Winter,0,1,Dry,1.561742,0.314348,31.41762882172
id_000047,train,2115,Winter,0,1,Dry,5.005226,0.423478,27.14956097198
id_000048,train,2475,Winter,0,1,Dry,12.764978,0.505,24.81114328112
id_000049,valid,2927,Winter,0,1,Dry,18.430022,0.516667,28.5657447665
id_000050,valid,1635,Winter,0,0,Dry,10.345022,0.187917,54.71759379614
id_000051,train,1812,Winter,0,0,Dry,2.824322,0.407826,24.0704879983
id_000052,test,NA,Winter,0,0,Rain,4.019978,0.605,33.19373506988
id_000053,train,1450,Winter,0,1,Dry,-3.973348,0.577778,21.09967210774
id_000054,train,1917,Winter,0,1,Dry,-1.365226,0.423043,10.14780763314
id_000055,train,1807,Winter,0,1,Rain,3.513032,0.697391,27.00992658688
id_000056,train,1461,Winter,0,1,Rain,8.046968,0.712174,37.36583797542
id_000057,train,1969,Winter,0,0,Dry,2.645,0.537917,20.11716360038
id_000058,train,2402,Winter,0,0,Dry,6.669548,0.68,13.50496329344
id_000059,valid,1446,Winter,0,1,Rain,10.880018,0.876364,31.23561890508
id_000060,train,1851,Winter,0,1,Dry,1.600022,0.535,23.3361944365
id_000061,test,NA,Winter,0,1,Dry,6.11,0.449583,33.19233333474
id_000062,train,1685,Winter,0,1,Dry,-2.910022,0.318333,24.34210113812
id_000063,train,1944,Winter,0,1,Rain,1.270022,0.610417,21.92594105988
id_000064,train,2077,Winter,0,0,Rain,9.355022,0.789167,27.15818703438
id_000065,train,605,Winter,0,0,Rain,8.850452,0.948261,37.01518853886
id_000066,train,1872,Winter,0,1,Dry,1.274774,0.551304,36.80654565456
id_000067,train,2133,Winter,0,1,Dry,3.305,0.420833,13.009180357
id_000068,valid,1891,Winter,0,1,Rain,3.524978,0.775417,23.737845467
id_000069,train,623,Winter,0,1,Snow,9.680006,0,28.23709178906
id_000070,valid,1977,Winter,0,1,Rain,4.890452,0.649565,25.1201719666
id_000071,train,2132,Winter,0,0,Dry,5.725022,0.594583,23.8052365795
id_000072,valid,2417,Winter,0,0,Dry,9.366968,0.527391,29.17808737112
id_000073,train,2046,Winter,0,1,Dry,5.464322,0.496957,14.76415275228
id_000074,train,2056,Winter,0,1,Rain,4.947806,0.655652,19.87326168602
id_000075,train,2192,Winter,0,1,Rain,8.104322,0.776522,21.90124895626
id_000076,test,NA,Winter,0,1,Dry,11.39,0.602917,22.59801914662
id_000077,valid,3239,Winter,0,1,Dry,19.64,0.525217,24.90958821826
id_000078,train,3117,Winter,0,0,Dry,15.185,0.379167,39.69789394526
id_000079,valid,2471,Winter,0,0,Dry,5.945,0.47375,22.39767884738
id_000080,test,NA,Spring,0,1,Rain,12.40871,0.737391,31.13825222574
id_000081,train,2703,Spring,0,1,Dry,13.150022,0.624583,24.341669835
id_000082,valid,2121,Spring,0,1,Rain,6.899162,0.839565,25.25937504858
id_000083,train,1865,Spring,0,1,Rain,2.81,0.805833,26.28652342886
id_000084,train,2210,Spring,0,1,Dry,1.435022,0.495,24.8781030905
id_000085,valid,2496,Spring,0,0,Dry,1.544978,0.394167,22.59715654038
id_000086,train,1693,Spring,0,0,Rain,0.700838000000001,0.493913,19.872291254
id_000087,valid,2028,Spring,0,1,Dry,1.446968,0.302174,22.88106181912
id_000088,train,2425,Spring,0,1,Dry,3.965,0.314167,24.47602075688
id_000089,train,1536,Spring,0,1,Rain,3.8,0.646667,18.64178345264
id_000090,train,1685,Spring,0,1,Snow,1.709978,0.918333,23.46784971388
id_000091,train,2227,Spring,0,1,Rain,3.8,0.68625,27.89539189224
id_000092,train,2252,Spring,0,0,Rain,4.79,0.65375,21.25742122388
id_000093,train,3249,Spring,0,0,Dry,8.969978,0.48,19.64725885114
id_000094,valid,3115,Spring,0,1,Dry,21.839978,0.42625,41.57449382038
id_000095,valid,1795,Spring,0,1,Rain,11.335022,0.642083,41.84362696726
id_000096,test,NA,Spring,0,1,Dry,9.794978,0.470833,28.36497316414
id_000097,train,3141,Spring,0,1,Dry,12.875,0.602917,17.50141800336
id_000098,test,NA,Spring,0,1,Rain,6.164978,0.83625,24.47558945376
id_000099,test,NA,Spring,0,0,Rain,6.605,0.8775,14.34977827974
id_000100,train,2895,Spring,0,0,Rain,12.160022,0.8575,15.82526625326
id_000101,train,3348,Spring,0,1,Rain,23.313032,0.716956,34.98666213972
id_000102,test,NA,Spring,0,1,Rain,17.165,0.739167,29.63904258062
id_000103,train,2162,Spring,0,1,Rain,11.225,0.819167,27.02297350626
id_000104,test,NA,Spring,0,1,Dry,14.855,0.540417,11.936313846
id_000105,train,3126,Spring,0,0,Dry,13.480022,0.67125,24.4090609475
id_000106,train,795,Spring,0,0,Snow,12.434978,0.888333,36.74788843024
id_000107,train,3744,Spring,0,0,Dry,14.140022,0.479583,32.72469292688
id_000108,train,3429,Spring,0,1,Dry,17.825,0.5425,17.63673935726
id_000109,valid,3204,Spring,0,1,Rain,17.384978,0.665833,17.03334629238
id_000110,train,3944,Spring,0,1,Dry,23.27,0.614167,26.0857518265
id_000111,test,NA,Spring,0,1,Dry,14.305022,0.407083,35.07119755124
id_000112,valid,1683,Spring,0,1,Rain,6.220022,0.729583,23.67002305138
id_000113,train,4036,Spring,0,0,Rain,14.36,0.887917,24.8781030905
id_000114,train,4191,Spring,0,0,Rain,22.390022,0.810833,20.7214192715
id_000115,train,4073,Spring,0,1,Dry,24.040022,0.776667,19.98367528474
id_000116,train,4400,Spring,0,1,Dry,25.690022,0.729167,35.20511717
id_000117,valid,3872,Spring,0,1,Rain,24.92,0.835417,33.663208516
id_000118,train,4058,Spring,0,1,Rain,24.755,0.700833,34.60215540824
id_000119,test,NA,Spring,0,1,Dry,17.66,0.457083,25.88498022414
id_000120,train,5312,Spring,0,0,Dry,15.185,0.503333,25.3471452335
id_000121,test,NA,Spring,0,0,Rain,13.810022,0.762083,11.46770300612
id_000122,train,4401,Spring,0,1,Rain,20.245022,0.73,19.78107064412
id_000123,train,4451,Spring,0,1,Rain,24.700022,0.697083,36.94833655526
id_000124,train,2633,Spring,0,1,Rain,11.335022,0.737083,35.47425031688
id_000125,test,NA,Spring,0,1,Dry,14.305022,0.444167,31.85087280576
id_000126,test,NA,Spring,0,1,Dry,15.625022,0.59,24.61080298188
id_000127,train,4714,Spring,0,0,Dry,18.32,0.54125,17.300646401
id_000128,train,4333,Spring,0,0,Dry,18.869978,0.631667,8.04784665475
id_000129,train,4362,Spring,0,1,Dry,19.145,0.58875,18.97733728
id_000130,train,4803,Spring,0,1,Dry,19.145,0.489167,12.47231579838
id_000131,train,4182,Spring,0,1,Dry,19.805,0.632917,13.00831775076
id_000132,train,4864,Spring,0,1,Dry,19.31,0.7475,20.45099221526
id_000133,train,4105,Spring,0,1,Rain,17.825,0.863333,19.3789883105
id_000134,train,3409,Spring,0,0,Rain,18.374978,0.9225,14.551089011
id_000135,test,NA,Spring,0,0,Rain,21.125,0.867083,16.49507999862
id_000136,test,NA,Spring,0,1,Dry,22.115,0.787917,13.67996453438
id_000137,train,4123,Spring,0,1,Rain,21.070022,0.837917,29.90591138612
id_000138,test,NA,Spring,0,1,Rain,20.3,0.87,21.72603206376
id_000139,test,NA,Spring,0,1,Rain,19.034978,0.829583,11.66815113114
id_000140,train,4917,Spring,0,1,Dry,19.420022,0.719583,13.47962423514
id_000141,train,5805,Spring,0,0,Dry,23.765,0.626667,13.009180357
id_000142,train,4660,Spring,0,0,Dry,23.875022,0.749583,15.95907804624
id_000143,train,4274,Spring,0,1,Rain,25.690022,0.81,25.21419604676
id_000144,train,4492,Spring,0,1,Rain,27.56,0.740833,22.32985643176
id_000145,train,4978,Spring,0,1,Dry,27.614978,0.69625,16.63029352674
id_000146,train,4677,Spring,0,1,Dry,30.749978,0.6775,21.52655437076
id_000147,train,4679,Spring,0,1,Dry,28.990022,0.65375,25.95140090462
id_000148,train,4758,Spring,0,0,Dry,27.284978,0.729583,24.80984937176
id_000149,train,4788,Spring,0,0,Dry,28.055,0.81875,23.06803172164
id_000150,valid,4098,Spring,0,0,Dry,32.399978,0.685,14.1494379805
id_000151,train,3982,Spring,0,1,Dry,35.15,0.636667,12.00413626162
id_000152,train,3974,Spring,0,1,Rain,34.435022,0.677083,22.32985643176
id_000153,train,4968,Spring,0,1,Dry,31.19,0.305,31.51607375886
id_000154,train,5312,Spring,0,1,Dry,24.92,0.354167,27.29296925938
id_000155,train,5342,Spring,0,0,Dry,25.91,0.45625,13.27788220076
id_000156,train,4906,Spring,0,0,Rain,26.789978,0.6525,14.95457307976
id_000157,train,4548,Spring,0,1,Dry,28.769978,0.6,13.14353127888
id_000158,train,4833,Spring,0,1,Dry,30.695,0.597917,20.25054409024
id_000159,train,4401,Spring,0,1,Dry,35.204978,0.622083,14.75239974226
id_000160,train,3915,Spring,0,1,Rain,37.349978,0.568333,16.16125138374
id_000161,train,4586,Spring,0,1,Dry,33.83,0.605,15.15534468212
id_000162,valid,4966,Spring,0,0,Dry,31.85,0.654583,16.696822033
id_000163,train,4460,Spring,0,0,Dry,29.705,0.747917,17.63673935726
id_000164,valid,5020,Spring,0,1,Dry,25.91,0.494583,32.924601923
id_000165,valid,4891,Spring,0,1,Dry,23.875022,0.507083,29.03564951574
id_000166,train,5180,Spring,0,1,Dry,25.360022,0.471667,18.10524237136
id_000167,train,3767,Spring,0,1,Rain,25.469978,0.688333,22.26289662238
id_000168,train,4844,Spring,0,1,Dry,26.845022,0.735833,15.42221348762
id_000169,train,5119,Spring,0,0,Dry,29.980022,0.670417,12.87526073824
id_000170,valid,4744,Spring,0,0,Rain,30.145022,0.666667,10.99822956
id_000171,train,4010,Spring,0,1,Rain,25.91,0.74625,16.7642131455
id_000172,valid,4835,Summer,0,1,Rain,28.934978,0.770417,18.4409040245
id_000173,test,NA,Summer,0,1,Dry,32.399978,0.7075,18.57428451436
id_000174,train,4790,Summer,0,1,Rain,32.069978,0.703333,25.74922756712
id_000175,train,4991,Summer,0,1,Dry,31.795022,0.573333,23.9400188045
id_000176,valid,5202,Summer,0,0,Dry,29.87,0.483333,22.59715654038
id_000177,valid,5305,Summer,0,0,Dry,28.88,0.513333,10.193126808474
id_000178,test,NA,Summer,0,1,Rain,29.045,0.658333,11.60076001864
id_000179,train,4648,Summer,0,1,Dry,33.115022,0.634167,15.55742701574
id_000180,valid,5225,Summer,0,1,Dry,32.069978,0.497917,28.23105354538
id_000181,train,5515,Summer,0,1,Dry,29.980022,0.434167,19.98141094336
id_000182,test,NA,Summer,0,1,Dry,31.685,0.39625,11.06378763424
id_000183,valid,5119,Summer,0,0,Dry,32.729978,0.444583,12.40664989836
id_000184,test,NA,Summer,0,0,Rain,31.300022,0.6825,24.67679235924
id_000185,valid,6043,Summer,0,0,Rain,31.960022,0.637917,8.785558293776
id_000186,train,4665,Summer,0,1,Dry,33.280022,0.590417,13.61386733124
id_000187,test,NA,Summer,0,1,Dry,31.52,0.743333,16.16125138374
id_000188,train,4592,Summer,0,1,Dry,33.5,0.65125,17.165864176
id_000189,valid,4040,Summer,0,1,Rain,30.805022,0.757917,24.27471002562
id_000190,train,5336,Summer,0,0,Dry,32.399978,0.609167,18.10524237136
id_000191,train,4881,Summer,0,0,Dry,33.335,0.578333,19.78290368238
id_000192,test,NA,Summer,0,1,Dry,34.325,0.635833,30.44320724786
id_000193,train,4258,Summer,0,1,Dry,36.415022,0.559167,21.59254374812
id_000194,test,NA,Summer,0,1,Dry,33.280022,0.631667,15.75690470874
id_000195,train,5084,Summer,0,1,Dry,28.934978,0.47625,25.95010699526
id_000196,train,5538,Summer,0,1,Dry,27.779978,0.59125,19.71411083474
id_000197,train,5923,Summer,0,0,Dry,29.320022,0.585,22.46463865676
id_000198,valid,5302,Summer,0,0,Dry,31.465022,0.604167,26.42087435074
id_000199,test,NA,Summer,0,1,Dry,33.280022,0.65125,23.26923462712
id_000200,train,4541,Summer,0,1,Dry,35.260022,0.650417,14.082046868
id_000201,train,4332,Summer,0,1,Dry,34.709978,0.707083,12.27240680226
id_000202,train,3784,Summer,0,1,Rain,37.79,0.69125,23.93958750138
id_000203,test,NA,Summer,0,1,Dry,39.989978,0.580417,14.351611318
id_000204,valid,3285,Summer,0,0,Dry,40.045022,0.5,14.14900667738
id_000205,train,3606,Summer,0,0,Dry,38.78,0.550833,18.24099502838
id_000206,test,NA,Summer,0,1,Dry,33.059978,0.757083,9.791475777974
id_000207,train,4590,Summer,0,1,Dry,34.930022,0.540833,21.59297505124
id_000208,test,NA,Summer,0,1,Dry,35.15,0.402917,19.78204107614
id_000209,train,4390,Summer,0,1,Dry,35.425022,0.583333,19.24463738862
id_000210,train,3846,Summer,0,1,Dry,39.329978,0.5425,18.77656567764
id_000211,test,NA,Summer,0,0,Dry,37.075022,0.465833,18.17263348386
id_000212,train,4302,Summer,0,0,Dry,37.184978,0.480833,17.77109027914
id_000213,train,4266,Summer,0,1,Dry,34.930022,0.550833,16.89813276426
id_000214,valid,4845,Summer,0,1,Dry,35.699978,0.49125,22.195936813
id_000215,train,3574,Summer,0,1,Rain,32.290022,0.6575,14.61934272974
id_000216,valid,4576,Summer,0,1,Rain,30.86,0.7575,21.257852527
id_000217,valid,4866,Summer,0,1,Dry,30.914978,0.630833,19.91499026288
id_000218,valid,4294,Summer,0,0,Rain,31.300022,0.755,24.611234285
id_000219,test,NA,Summer,0,0,Dry,33.005,0.752917,21.72549293486
id_000220,train,4326,Summer,0,1,Dry,34.49,0.592083,20.7214192715
id_000221,valid,4602,Summer,0,1,Dry,35.15,0.570417,16.29473969938
id_000222,train,4780,Summer,0,1,Dry,34.600022,0.424167,21.59297505124
id_000223,train,4792,Summer,0,1,Dry,31.355,0.42375,17.76925724088
id_000224,test,NA,Summer,0,1,Dry,30.749978,0.415,13.54518230938
id_000225,valid,4150,Summer,0,0,Rain,29.264978,0.729583,22.80019248412
id_000226,train,3820,Summer,0,0,Rain,28.660022,0.8175,24.00557687874
id_000227,test,NA,Summer,0,1,Dry,27.944978,0.712083,22.53062803412
id_000228,train,4725,Summer,0,1,Dry,30.254978,0.578333,25.48235876162
id_000229,test,NA,Summer,0,1,Dry,31.739978,0.575417,15.49100633526
id_000230,test,NA,Summer,0,1,Dry,30.970022,0.654583,25.14583450224
id_000231,train,4153,Summer,0,1,Rain,29.21,0.722917,15.02099376024
id_000232,train,5191,Summer,0,0,Dry,30.035,0.674167,11.26423575926
id_000233,train,3873,Summer,0,0,Dry,30.914978,0.77,26.82209407812
id_000234,train,4758,Summer,0,1,Dry,29.650022,0.47,29.840784615
id_000235,train,5895,Summer,0,1,Dry,26.294978,0.455417,15.82483495014
id_000236,train,5130,Summer,0,1,Dry,28.439978,0.605,27.29156752424
id_000237,train,3542,Summer,0,1,Rain,29.155022,0.771667,22.73323267474
id_000238,train,4661,Summer,0,1,Dry,30.2,0.76125,9.05332205325
id_000239,valid,1115,Summer,0,0,Rain,28.88,0.85,40.50119600626
id_000240,test,NA,Summer,0,0,Dry,30.665894,0.561765,32.85009430902
id_000241,test,NA,Summer,0,1,Dry,26.020022,0.554583,17.2332552885
