obs_id,train_id,count,season,year,workingday,weather,temp,humidity,windspeed
id_000242,train,5204,Summer,0,1,Dry,26.185022,0.548333,13.47908510624
id_000243,test,NA,Summer,0,1,Dry,27.340022,0.597917,8.985478072474
id_000244,train,5115,Summer,0,1,Dry,27.23,0.639167,15.28926430088
id_000245,train,4727,Summer,0,1,Rain,26.459978,0.727083,15.08795356962
id_000246,test,NA,Summer,0,0,Dry,28.165022,0.716667,19.9828126785
id_000247,train,4940,Summer,0,0,Dry,30.805022,0.742083,22.26246531926
id_000248,train,3351,Summer,0,0,Rain,28.439978,0.790417,22.93411210288
id_000249,valid,2710,Summer,0,1,Snow,19.64,0.886957,37.08592225054
id_000250,test,NA,Summer,0,1,Snow,23.545022,0.917083,10.461343436224
id_000251,train,1842,Summer,0,1,Snow,25.838258,0.939565,20.78320344344
id_000252,valid,3544,Summer,0,1,Rain,26.9,0.897917,13.41126269062
id_000253,train,5345,Summer,0,0,Dry,27.56,0.75375,16.56290241424
id_000254,test,NA,Summer,0,0,Dry,27.119978,0.71375,12.40578729212
id_000255,train,4713,Summer,0,1,Dry,26.526968,0.692174,9.58711357714
id_000256,train,4763,Summer,0,1,Dry,26.954978,0.7125,15.29012690712
id_000257,train,4785,Summer,0,1,Dry,28.439978,0.697083,18.039252994
id_000258,train,3659,Summer,0,1,Rain,22.115,0.709167,29.23652894388
id_000259,train,4760,Summer,0,1,Rain,14.965022,0.590417,17.70316003774
id_000260,valid,4511,Summer,0,0,Rain,16.450022,0.718333,20.4518548215
id_000261,train,4274,Summer,0,0,Dry,17.495,0.695,19.24506869174
id_000262,train,4539,Summer,0,1,Rain,20.245022,0.69,16.36169950876
id_000263,valid,3641,Summer,0,1,Rain,21.070022,0.88125,14.55152031412
id_000264,train,4352,Summer,0,1,Rain,23.27,0.9,10.394858060276
id_000265,train,4795,Summer,0,1,Rain,25.469978,0.902083,13.8151780625
id_000266,train,2395,Fall,0,1,Rain,24.205022,0.9725,8.449950553526
id_000267,train,5423,Fall,0,0,Rain,24.040022,0.8625,8.451740461474
id_000268,train,5010,Fall,0,0,Rain,25.855022,0.845,5.432176535776
id_000269,train,4630,Fall,0,1,Rain,26.845022,0.848333,11.936313846
id_000270,test,NA,Fall,0,1,Rain,26.020022,0.885417,12.74188024838
id_000271,train,3907,Fall,0,1,Rain,25.91,0.84875,16.02603785562
id_000272,train,4839,Fall,0,1,Dry,24.700022,0.699167,18.64124432374
id_000273,train,5202,Fall,0,1,Dry,21.235022,0.6475,22.2633279255
id_000274,train,2429,Fall,0,0,Rain,11.06,0.75375,31.51704419088
id_000275,train,2918,Fall,0,0,Rain,7.540022,0.791667,23.93872489514
id_000276,train,3570,Fall,0,1,Rain,9.355022,0.760833,8.986825894724
id_000277,valid,4456,Fall,0,1,Dry,15.955022,0.71,22.19636811612
id_000278,train,4826,Fall,0,1,Dry,19.529978,0.647917,19.112119505
id_000279,train,4765,Fall,0,1,Dry,16.615022,0.620833,14.55152031412
id_000280,train,4985,Fall,0,1,Dry,17.714978,0.684167,2.414402518026
id_000281,train,5409,Fall,0,0,Dry,18.430022,0.70125,4.895743280276
id_000282,train,5511,Fall,0,0,Dry,19.694978,0.7275,6.841545741
id_000283,train,5117,Fall,0,0,Dry,21.674978,0.73375,4.561483362276
id_000284,train,4563,Fall,0,1,Rain,21.400022,0.80875,15.42361522276
id_000285,test,NA,Fall,0,1,Snow,19.859978,0.90625,26.756967307
id_000286,valid,2913,Fall,0,1,Rain,22.885022,0.896667,15.28829386886
id_000287,train,3644,Fall,0,1,Rain,20.354978,0.71625,24.14035910374
id_000288,train,5217,Fall,0,0,Dry,17.440022,0.483333,27.82800077974
id_000289,train,5041,Fall,0,0,Dry,17.770022,0.486667,30.37635526426
id_000290,train,4570,Fall,0,1,Dry,19.255022,0.579583,18.91037747062
id_000291,train,4748,Fall,0,1,Rain,19.145,0.701667,11.870216642860001
id_000292,train,2424,Fall,0,1,Snow,19.754774,0.895217,26.23821747942
id_000293,train,4195,Fall,0,1,Dry,15.404978,0.63625,45.5321312495
id_000294,valid,4304,Fall,0,1,Dry,12.215,0.574167,23.87219638888
id_000295,train,4308,Fall,0,0,Dry,11.885,0.629167,9.991859207526
id_000296,test,NA,Fall,0,0,Dry,11.830022,0.74125,10.73001293225
id_000297,valid,4187,Fall,0,1,Dry,14.579978,0.772083,12.80884005776
id_000298,valid,4687,Fall,0,1,Dry,15.130022,0.622917,17.97002884324
id_000299,test,NA,Fall,0,1,Rain,15.955022,0.720417,16.02743959076
id_000300,train,2659,Fall,0,1,Rain,15.02,0.812917,21.32394973014
id_000301,train,3747,Fall,0,1,Rain,5.8349780000000004,0.585833,24.74375216862
id_000302,train,627,Fall,0,0,Snow,0.775022,0.8825,37.88685214438
id_000303,valid,3331,Fall,0,0,Dry,5.065022,0.62375,19.04386578626
id_000304,train,3669,Fall,0,1,Dry,6.44,0.703333,11.467271703
id_000305,train,4068,Fall,0,1,Dry,10.454978,0.68375,14.61804882038
id_000306,train,4186,Fall,0,1,Dry,8.915,0.71875,8.851601584026
id_000307,test,NA,Fall,0,1,Dry,10.949978,0.702083,14.75239974226
id_000308,test,NA,Fall,0,1,Rain,10.619978,0.6225,29.30478266262
id_000309,valid,3926,Fall,0,0,Dry,5.560022,0.519167,20.38575761836
id_000310,train,3649,Fall,0,0,Dry,6.989978,0.734583,9.925815917276
id_000311,valid,4035,Fall,0,1,Dry,10.07,0.75875,6.1703302605
id_000312,train,4205,Fall,0,1,Dry,10.949978,0.721667,7.44402228675
id_000313,train,4109,Fall,0,1,Dry,10.4,0.758333,6.706310647724
id_000314,test,NA,Fall,0,1,Rain,9.08,0.813333,20.38629674726
id_000315,train,3368,Fall,0,0,Dry,5.395022,0.44625,33.9300773215
id_000316,train,4067,Fall,0,0,Dry,7.540022,0.552917,22.86575055836
id_000317,train,3717,Fall,0,0,Dry,13.094978,0.458333,30.37678656738
id_000318,test,NA,Fall,0,1,Dry,18.98,0.587083,33.05895284488
id_000319,train,4195,Fall,0,1,Rain,18.98,0.68875,21.52558393874
id_000320,train,1817,Fall,0,1,Snow,14.140022,0.93,14.75369365162
id_000321,valid,3053,Fall,0,1,Rain,6.550022,0.575833,32.92589583236
id_000322,train,3392,Fall,0,1,Dry,2.095022,0.41,18.17220218074
id_000323,test,NA,Fall,0,0,Dry,5.725022,0.502083,24.20645630688
id_000324,train,3520,Fall,0,0,Rain,14.579978,0.684583,20.050203791
id_000325,valid,2765,Fall,0,1,Snow,13.535,0.91,14.88578023212
id_000326,train,1607,Fall,0,1,Snow,11.500022,0.9625,12.80884005776
id_000327,valid,2566,Fall,0,1,Rain,13.094978,0.757917,36.2105925685
id_000328,valid,1495,Fall,0,0,Dry,8.639978,0.549167,18.03968429712
id_000329,train,2792,Fall,0,1,Dry,8.75,0.64375,10.663516773724
id_000330,train,3068,Fall,0,0,Dry,8.804978,0.681667,7.377526128224
id_000331,valid,3071,Fall,0,0,Dry,14.305022,0.698333,22.53062803412
id_000332,valid,3867,Fall,0,1,Dry,17.229548,0.743043,15.32441550516
id_000333,valid,2914,Fall,0,1,Rain,14.249978,0.830833,27.82897121176
id_000334,test,NA,Fall,0,1,Dry,5.45,0.613333,29.23782285324
id_000335,train,3727,Fall,0,1,Dry,4.625,0.524583,23.73870807324
id_000336,train,3940,Fall,0,1,Dry,4.735022,0.625833,10.86387863812
id_000337,valid,3614,Fall,0,0,Dry,3.745022,0.612917,10.327909033474
id_000338,valid,3485,Fall,0,0,Dry,5.8349780000000004,0.775833,9.052869184974
id_000339,test,NA,Fall,0,1,Rain,9.464978,0.827083,6.707658469974
id_000340,test,NA,Fall,0,1,Snow,14.525,0.949583,25.07844338974
id_000341,train,705,Fall,0,1,Snow,11.06,0.970417,28.7005269915
id_000342,test,NA,Fall,0,1,Dry,1.544978,0.58,25.88444109524
id_000343,valid,3620,Fall,0,1,Dry,3.194978,0.695833,8.918992696526
id_000344,valid,3190,Fall,0,0,Dry,2.15,0.5075,25.14723623738
id_000345,valid,2743,Fall,0,0,Dry,-1.425022,0.49,7.174910705026
id_000346,valid,3310,Fall,0,1,Dry,-0.270022000000001,0.670833,6.841545741
id_000347,train,3523,Fall,0,1,Dry,2.645,0.59,15.154913379
id_000348,test,NA,Fall,0,1,Rain,4.955,0.66375,6.572876244974
id_000349,train,3709,Fall,0,1,Rain,11.885,0.634167,28.90183772276
id_000350,train,3577,Fall,0,1,Rain,8.75,0.500417,28.0967026235
id_000351,train,2739,Fall,0,0,Rain,1.049978,0.560833,26.21967144526
id_000352,train,2431,Fall,0,0,Dry,-0.270022000000001,0.58625,18.30655310262
id_000353,train,3403,Fall,0,1,Dry,2.260022,0.6375,18.64264605888
id_000354,train,3750,Fall,0,1,Rain,9.464978,0.595417,6.638919535224
id_000355,train,2660,Winter,0,1,Rain,12.269978,0.858333,23.872627692
id_000356,train,3068,Winter,0,1,Rain,11.939978,0.7575,5.0974637495
id_000357,train,2209,Winter,0,1,Dry,8.639978,0.68625,29.57078886188
id_000358,valid,1011,Winter,0,0,Dry,3.965,0.5425,20.51967723712
id_000359,train,754,Winter,0,0,Dry,2.135678,0.681304,16.72280804598
id_000360,test,NA,Winter,0,0,Dry,5.234774,0.506957,25.8205004077
id_000361,train,1162,Winter,0,1,Rain,5.45,0.7625,20.319768241
id_000362,train,2302,Winter,0,1,Dry,3.74258,0.50391300000000006,31.69657411458
id_000363,test,NA,Winter,0,1,Dry,0.389977999999999,0.574167,12.87569204136
id_000364,train,2999,Winter,0,1,Dry,4.570022,0.636667,14.48499180786
id_000365,train,2485,Winter,0,0,Dry,11.06,0.615833,23.73827677012
id_000366,train,2294,Winter,1,0,Dry,8.42,0.6925,20.72055666526
id_000367,train,1951,Winter,1,0,Dry,2.020838,0.381304,35.5463857637
id_000368,test,NA,Winter,1,1,Dry,-6.1,0.44125,39.42876079838
id_000369,valid,2368,Winter,1,1,Rain,-8.905,0.414583,19.915421566
id_000370,valid,3272,Winter,1,1,Dry,1.544978,0.524167,14.01594966486
id_000371,test,NA,Winter,1,1,Dry,6.055022,0.542083,18.10481106824
id_000372,valid,4521,Winter,1,0,Dry,9.959978,0.531667,18.84341766124
id_000373,test,NA,Winter,1,0,Dry,6.275,0.465,20.65316555276
id_000374,test,NA,Winter,1,1,Rain,-1.204978,0.701667,10.663969642
id_000375,train,3598,Winter,1,1,Dry,4.373936,0.646522,20.22294069056
id_000376,train,2177,Winter,1,1,Rain,2.095022,0.8475,14.14900667738
id_000377,train,4097,Winter,1,1,Rain,9.245,0.802917,19.51290792926
id_000378,train,3214,Winter,1,1,Dry,2.095022,0.5075,40.76979002424
id_000379,train,2493,Winter,1,0,Dry,-4.12,0.4575,20.18315297774
id_000380,valid,2311,Winter,1,0,Dry,-4.999978,0.419167,27.09208983124
id_000381,test,NA,Winter,1,0,Dry,-3.46,0.5225,24.94635680924
id_000382,train,2935,Winter,1,1,Rain,8.6208379999999991,0.716087,37.6452145714
id_000383,train,3376,Winter,1,1,Dry,4.019978,0.443333,44.79395595962
id_000384,train,3292,Winter,1,1,Dry,-3.46,0.4975,23.73870807324
id_000385,test,NA,Winter,1,1,Rain,-1.645,0.45,21.861676895
id_000386,train,1301,Winter,1,0,Rain,-4.560022,0.83125,24.00654731076
id_000387,test,NA,Winter,1,0,Rain,-5.275,0.79625,21.52612306764
id_000388,train,2432,Winter,1,1,Rain,-1.590022,0.91125,11.93717645224
id_000389,train,4339,Winter,1,1,Dry,6.605,0.835833,13.34527331326
id_000390,train,4270,Winter,1,1,Dry,3.415022,0.64375,17.36760621038
id_000391,valid,4075,Winter,1,1,Rain,6.550022,0.769583,7.913959383724
id_000392,train,3456,Winter,1,1,Rain,12.05,0.74125,36.94833655526
id_000393,train,4023,Winter,1,0,Dry,4.844978,0.543333,22.73280137162
id_000394,test,NA,Winter,1,0,Dry,2.645,0.31125,25.883578489
id_000395,valid,3624,Winter,1,1,Dry,1.765022,0.400833,23.26794071776
id_000396,train,4509,Winter,1,1,Dry,9.74,0.416667,28.23062224226
id_000397,valid,4579,Winter,1,1,Dry,14.965022,0.507917,20.38629674726
id_000398,test,NA,Winter,1,1,Rain,10.345022,0.672917,20.18358428086
id_000399,train,4151,Winter,1,1,Dry,4.679978,0.526667,19.24647042688
id_000400,train,2832,Winter,1,0,Rain,1.435022,0.779583,13.14353127888
id_000401,valid,2947,Winter,1,0,Rain,1.544978,0.687917,18.97690597688
id_000402,train,3784,Winter,1,1,Dry,2.652194,0.622174,16.583604964
id_000403,train,4375,Winter,1,1,Dry,7.375022,0.49625,15.89125563062
id_000404,test,NA,Winter,1,1,Rain,0.940021999999999,0.722917,14.41857112738
id_000405,train,3830,Winter,1,1,Dry,1.49,0.562083,20.92219087386
id_000406,train,3831,Winter,1,1,Rain,2.534978,0.54,12.60796062962
id_000407,train,2169,Winter,1,0,Snow,-1.204978,0.73125,31.24747974088
id_000408,train,1529,Winter,1,0,Dry,-7.585,0.464583,44.12360308536
id_000409,train,3422,Winter,1,1,Dry,-1.315,0.41125,18.03741995574
id_000410,test,NA,Winter,1,1,Rain,5.065022,0.50875,15.22273579462
id_000411,test,NA,Winter,1,1,Dry,6.989978,0.53125,19.581161648
id_000412,train,3005,Winter,1,1,Rain,4.900022,0.752917,9.8579719365
id_000413,test,NA,Winter,1,1,Dry,6.659978,0.634583,22.19550550988
id_000414,train,4318,Winter,1,0,Dry,6.880022,0.534583,20.58706834962
id_000415,train,2689,Winter,1,0,Rain,2.48,0.515833,27.29199882736
id_000416,test,NA,Winter,1,0,Dry,2.48,0.507826,24.70105315974
id_000417,train,3777,Winter,1,1,Dry,2.996516,0.594348,22.18159598426
id_000418,train,4773,Winter,1,1,Dry,10.124978,0.567917,25.28201846238
id_000419,train,5062,Winter,1,1,Dry,13.975022,0.554583,20.58534313714
id_000420,train,3487,Winter,1,1,Rain,10.895,0.7375,25.61584707726
id_000421,train,2732,Winter,1,0,Dry,3.194978,0.395833,45.46387753076
id_000422,train,3389,Winter,1,0,Dry,2.425022,0.41,22.12897700362
id_000423,train,4322,Winter,1,1,Dry,8.200022,0.490833,28.90086729074
id_000424,test,NA,Winter,1,1,Dry,7.705022,0.395833,20.85533889026
id_000425,valid,1834,Winter,1,1,Rain,6.726968,0.804783,19.31343023626
id_000426,train,4990,Winter,1,1,Dry,16.064978,0.615417,24.47505032486
id_000427,train,3194,Winter,1,1,Rain,7.319978,0.657083,15.62438682512
id_000428,valid,4066,Winter,1,0,Rain,11.335022,0.62125,17.36846881662
id_000429,train,3423,Winter,1,0,Dry,5.504978,0.403333,36.07537904038
id_000430,test,NA,Winter,1,1,Dry,0.059978000000001,0.50625,24.67679235924
id_000431,train,3956,Winter,1,1,Dry,1.049978,0.456667,21.6595035575
id_000432,train,4916,Winter,1,1,Dry,10.675022,0.513333,37.28389038262
id_000433,train,5382,Winter,1,1,Dry,18.815,0.5675,47.61187489414
id_000434,train,4569,Winter,1,1,Rain,11.114978,0.407083,44.726133544
id_000435,train,4118,Winter,1,0,Dry,2.975,0.350417,24.341669835
id_000436,valid,4911,Winter,1,0,Dry,7.874774,0.476957,24.00061689286
id_000437,test,NA,Winter,1,1,Dry,14.800022,0.489167,22.39681624114
id_000438,test,NA,Winter,1,1,Dry,21.29,0.6175,25.549318571
id_000439,test,NA,Winter,1,1,Dry,21.785,0.507083,12.40664989836
id_000440,train,6192,Winter,1,1,Dry,20.795,0.579583,16.16125138374
id_000441,valid,4378,Winter,1,1,Rain,12.764978,0.842083,12.20501568976
id_000442,train,7836,Winter,1,0,Rain,17.935022,0.755833,11.93674514912
id_000443,train,5892,Winter,1,0,Rain,15.185,0.81,13.681258443740001
id_000444,train,6153,Winter,1,1,Dry,19.97,0.72875,17.50195713226
id_000445,train,6093,Winter,1,1,Dry,21.014978,0.807917,13.07614016638
id_000446,valid,6230,Spring,1,1,Rain,19.090022,0.82125,9.656693552974
id_000447,test,NA,Spring,1,1,Dry,20.575022,0.83125,12.67621434836
id_000448,train,8362,Spring,1,1,Rain,23.710022,0.694167,12.540138214
id_000449,train,3372,Spring,1,0,Rain,17.165,0.885417,20.78697734574
id_000450,train,4996,Spring,1,0,Rain,12.875,0.880833,23.8052365795
id_000451,test,NA,Spring,1,1,Dry,13.424978,0.477917,41.70927604538
id_000452,train,5102,Spring,1,1,Dry,5.339978,0.29,20.18412340976
id_000453,valid,5698,Spring,1,1,Dry,15.955022,0.48125,31.44965307838
id_000454,test,NA,Spring,1,1,Dry,16.615022,0.439167,34.466510577
id_000455,train,5459,Spring,1,1,Rain,8.42,0.580833,14.88718196726
id_000456,train,6235,Spring,1,0,Rain,11.995022,0.738333,27.02297350626
id_000457,train,6041,Spring,1,0,Rain,12.104978,0.67625,18.57482364326
id_000458,train,5936,Spring,1,1,Dry,12.638258,0.504348,33.65663114342
id_000459,train,6772,Spring,1,1,Dry,14.800022,0.396667,10.79691882874
id_000460,train,6436,Spring,1,1,Dry,19.750022,0.469583,19.5137705355
id_000461,test,NA,Spring,1,1,Dry,12.71,0.374167,23.67088565762
id_000462,train,6460,Spring,1,1,Dry,10.619978,0.377083,32.38957040264
id_000463,train,6857,Spring,1,0,Dry,12.875,0.254167,29.63817997438
id_000464,test,NA,Spring,1,0,Dry,17,0.275833,25.07984512488
id_000465,valid,5585,Spring,1,1,Dry,16.285022,0.3175,38.62276309288
id_000466,train,5918,Spring,1,1,Dry,13.480022,0.435,26.8890538875
id_000467,valid,4862,Spring,1,1,Dry,7.013936,0.469565,31.83814936372
id_000468,test,NA,Spring,1,1,Dry,10.235,0.46625,31.31573345962
id_000469,test,NA,Spring,1,1,Dry,13.205,0.408333,16.76378184238
id_000470,test,NA,Spring,1,0,Dry,16.67,0.502917,20.58577444026
id_000471,train,7132,Spring,1,0,Dry,24.040022,0.507917,24.27471002562
id_000472,train,6370,Spring,1,0,Dry,27.835022,0.561667,30.71190909162
id_000473,train,6691,Spring,1,1,Dry,24.149978,0.390417,29.50426035562
id_000474,valid,4367,Spring,1,1,Rain,14.579978,0.569167,18.10524237136
id_000475,train,6565,Spring,1,1,Dry,16.889978,0.6125,7.108867414776
id_000476,valid,7290,Spring,1,1,Dry,18.760022,0.694583,16.15995747438
id_000477,test,NA,Spring,1,0,Dry,21.62,0.682917,30.57798947286
id_000478,train,1027,Spring,1,0,Snow,10.180022,0.835417,37.15094119588
id_000479,train,3214,Spring,1,1,Rain,5.230022,0.766667,32.72469292688
id_000480,valid,5633,Spring,1,1,Dry,11.279978,0.454167,26.88991649374
id_000481,valid,6196,Spring,1,1,Dry,15.460022,0.427917,12.80884005776
id_000482,valid,5026,Spring,1,1,Rain,16.889978,0.756667,19.0447283925
id_000483,test,NA,Spring,1,1,Dry,14.195,0.400833,37.48379937874
id_000484,train,4220,Spring,1,0,Rain,8.860022,0.489583,14.0146557555
id_000485,train,6304,Spring,1,0,Dry,14.249978,0.587083,12.60569628824
