obs_id,train_id,price,carat,cut,color,clarity,depth,table,x,y,z
id_000250,test,NA,1.01,Premium,E,SI1,59.2,60,6.56,6.51,3.87
id_000251,test,NA,0.7,Premium,J,VS2,61.2,60,5.73,5.7,3.5
id_000252,valid,4102,1.11,Very Good,E,SI2,61.7,63,6.54,6.65,4.07
id_000253,train,544,0.31,Premium,H,VS1,62.4,58,4.32,4.36,2.71
id_000254,train,3755,0.9,Good,D,SI1,64.1,56,6.04,6.07,3.88
id_000255,train,3418,0.93,Good,F,SI2,59.4,61,6.24,6.25,3.71
id_000256,test,NA,2.01,Very Good,H,VS2,63.5,59,7.92,7.86,5.01
id_000257,train,1220,0.51,Very Good,G,SI1,63,53,5.1,5.13,3.22
id_000258,test,NA,0.26,Very Good,H,VVS2,60.5,56,4.13,4.16,2.51
id_000259,train,1242,0.53,Premium,F,SI2,62.5,57,5.17,5.11,3.21
id_000260,valid,4338,1.01,Premium,D,SI2,61.8,57,6.47,6.42,3.98
id_000261,train,3001,0.9,Premium,I,SI2,60.6,60,6.23,6.28,3.79
id_000262,train,3929,1,Ideal,J,SI1,59.2,62,6.47,6.5,3.84
id_000263,train,678,0.24,Ideal,F,VVS2,62.1,56,3.96,3.99,2.46
id_000264,test,NA,0.3,Ideal,H,VS2,62.3,56,4.27,4.3,2.67
id_000265,test,NA,1.1,Premium,E,SI2,60.9,60,6.66,6.61,4.04
id_000266,train,1367,0.55,Ideal,I,SI1,61.3,56,5.29,5.34,3.26
id_000267,train,2230,0.53,Ideal,E,VVS2,62,58,5.16,5.2,3.21
id_000268,train,880,0.34,Ideal,F,VS2,62.9,55,4.48,4.46,2.81
id_000269,test,NA,0.41,Ideal,D,VS1,61.2,57,4.77,4.81,2.93
id_000270,train,526,0.3,Premium,H,VS1,61,58,4.28,4.31,2.62
id_000271,train,3992,0.9,Fair,F,VS2,58.9,67,6.18,6.17,3.64
id_000272,test,NA,0.53,Very Good,H,SI1,61.7,60,5.17,5.21,3.2
id_000273,train,1197,0.39,Ideal,D,VS2,61.4,56,4.71,4.73,2.9
id_000274,valid,665,0.3,Ideal,H,VVS1,61.6,57,4.3,4.34,2.66
id_000275,train,2168,0.52,Ideal,F,VVS2,61.6,57,5.16,5.2,3.19
id_000276,train,572,0.33,Premium,I,SI1,61.4,58,4.5,4.46,2.75
id_000277,train,14294,1.51,Premium,F,VS2,62.5,58,7.36,7.21,4.55
id_000278,test,NA,0.54,Premium,G,VS1,61.6,56,5.26,5.23,3.23
id_000279,valid,2227,0.58,Ideal,F,VS1,60.3,57,5.47,5.44,3.29
id_000280,train,956,0.39,Very Good,G,VVS2,63.4,57,4.65,4.62,2.94
id_000281,train,1028,0.35,Ideal,H,IF,60.9,57,4.58,4.6,2.8
id_000282,test,NA,0.32,Good,D,SI2,63.7,56,4.34,4.33,2.76
id_000283,test,NA,0.56,Premium,G,VS1,61.2,60,5.3,5.26,3.23
id_000284,valid,1115,0.41,Ideal,F,VVS2,62.6,55,4.73,4.76,2.97
id_000285,train,1768,0.55,Ideal,D,VS2,61,56,5.31,5.28,3.23
id_000286,valid,1882,0.51,Ideal,D,VS2,61.8,55,5.16,5.1,3.17
id_000287,train,7633,1.19,Ideal,H,VS2,62,54,6.79,6.83,4.22
id_000288,train,1698,0.55,Premium,D,SI1,60.5,60,5.3,5.27,3.2
id_000289,train,11422,1.25,Ideal,E,VS2,60.7,56,6.97,6.99,4.24
id_000290,train,5294,1.01,Premium,H,VS1,62.7,58,6.39,6.37,4
id_000291,train,5330,1.03,Premium,F,VS2,60.5,59,6.6,6.52,3.97
id_000292,test,NA,1.75,Ideal,H,I1,61.5,55,7.78,7.75,4.78
id_000293,valid,3123,0.82,Ideal,G,SI1,60.7,57,6.07,6.06,3.68
id_000294,test,NA,1.29,Very Good,J,SI2,63.5,57,6.89,6.87,4.37
id_000295,train,3015,0.78,Ideal,H,VVS2,61.7,55,5.9,5.94,3.65
id_000296,train,1432,0.46,Premium,F,VS1,60.5,58,5.02,4.97,3.02
id_000297,train,1331,0.5,Very Good,E,SI1,60.9,58,5.1,5.14,3.12
id_000298,train,7713,1.7,Very Good,J,SI1,59.1,61,7.79,7.85,4.62
id_000299,valid,1693,0.54,Premium,F,SI1,62.3,58,5.26,5.2,3.26
id_000300,valid,13530,1.52,Premium,F,VS2,59.4,60,7.61,7.5,4.49
id_000301,train,3513,1.02,Premium,J,VS2,61.6,58,6.4,6.35,3.93
id_000302,test,NA,0.5,Premium,E,SI1,62.3,58,5.15,5.09,3.19
id_000303,train,478,0.24,Very Good,D,VVS1,59.2,59,4.04,4.1,2.41
id_000304,test,NA,1.02,Premium,D,SI2,61.3,62,6.46,6.42,3.95
id_000305,train,1131,0.3,Ideal,F,IF,60.7,56,4.35,4.38,2.65
id_000306,valid,15543,2.04,Premium,I,SI2,60.2,59,8.28,8.22,4.97
id_000307,test,NA,1.52,Premium,D,SI1,60.2,58,7.49,7.46,4.5
id_000308,test,NA,1.09,Very Good,G,VS1,59.7,63,6.65,6.74,4
id_000309,valid,635,0.38,Premium,D,SI1,59.1,58,4.74,4.77,2.81
id_000310,test,NA,0.41,Ideal,D,VS1,61.1,56,4.8,4.83,2.94
id_000311,train,8315,1.14,Very Good,E,VS1,63.1,59,6.63,6.61,4.18
id_000312,train,1074,0.4,Ideal,E,SI1,62.2,54,4.76,4.72,2.95
id_000313,train,4063,0.97,Fair,F,SI1,56.4,66,6.59,6.54,3.7
id_000314,train,1698,0.56,Ideal,I,VVS1,62,56,5.29,5.26,3.27
id_000315,train,9872,1.13,Ideal,G,VVS1,59.6,57,6.89,6.81,4.08
id_000316,train,3270,0.72,Very Good,E,VS2,59.8,57,5.84,5.89,3.51
id_000317,train,1652,0.59,Ideal,F,SI1,61.7,56,5.36,5.4,3.32
id_000318,test,NA,0.33,Ideal,F,VS2,61.6,56,4.46,4.44,2.74
id_000319,test,NA,0.32,Premium,G,VS2,61.5,58,4.35,4.4,2.69
id_000320,test,NA,0.37,Premium,E,SI1,61.8,58,4.64,4.59,2.85
id_000321,train,2827,0.72,Good,D,VS2,64,54,5.68,5.7,3.64
id_000322,train,1893,0.5,Ideal,D,VS2,61.8,56,5.11,5.14,3.16
id_000323,test,NA,1.01,Good,D,SI1,63.9,61,6.28,6.31,4.02
id_000324,test,NA,0.53,Ideal,D,VS2,61.2,57,5.2,5.26,3.2
id_000325,valid,17650,2.06,Premium,G,SI2,62.7,58,8.12,8.09,5.08
id_000326,valid,2192,0.58,Fair,E,VS1,57.9,56,5.52,5.49,3.19
id_000327,train,7336,1,Premium,F,VS1,62.3,61,6.38,6.33,3.96
id_000328,valid,945,0.35,Ideal,I,IF,62.5,55,4.54,4.52,2.83
id_000329,test,NA,0.7,Ideal,F,VS1,61.5,55,5.73,5.75,3.53
id_000330,train,823,0.37,Ideal,D,SI1,61.1,57,4.63,4.64,2.83
id_000331,valid,802,0.31,Premium,G,VS1,61.8,59,4.35,4.32,2.68
id_000332,train,666,0.33,Ideal,F,VS2,62.3,55,4.42,4.47,2.77
id_000333,train,15585,1.5,Very Good,F,VS1,60.5,55,7.39,7.48,4.5
id_000334,train,3527,0.95,Very Good,E,SI2,58.7,63,6.43,6.37,3.76
id_000335,train,1015,0.41,Premium,D,SI1,62.1,59,4.76,4.74,2.95
id_000336,valid,5037,1.23,Very Good,G,SI2,60.8,59,6.88,6.97,4.21
id_000337,train,13720,1.5,Premium,G,VS1,60.2,58,7.41,7.38,4.45
id_000338,test,NA,1.09,Premium,D,SI2,61.9,61,6.58,6.54,4.06
id_000339,train,674,0.41,Very Good,E,SI1,60,58,4.79,4.88,2.9
id_000340,valid,2844,0.73,Very Good,E,SI1,57.7,61,5.92,5.96,3.43
id_000341,valid,3544,1.06,Ideal,F,I1,61.8,55,6.55,6.58,4.06
id_000342,train,808,0.32,Ideal,E,VVS2,61,55,4.43,4.45,2.71
id_000343,train,6708,1.21,Very Good,F,SI1,59.4,56,6.95,7,4.14
id_000344,train,1313,0.41,Very Good,F,IF,61.6,58,4.75,4.79,2.94
id_000345,train,609,0.31,Ideal,H,VVS2,61.4,55,4.37,4.39,2.69
id_000346,train,4878,1.28,Good,J,SI1,63.4,59,6.84,6.89,4.35
id_000347,train,756,0.36,Premium,G,VS2,62.5,58,4.55,4.51,2.83
id_000348,train,2297,0.57,Ideal,E,VS1,61,56,5.38,5.4,3.29
id_000349,test,NA,1.05,Very Good,G,SI2,62.6,62,6.45,6.49,4.05
id_000350,train,471,0.29,Very Good,G,VS2,61.9,55,4.25,4.28,2.64
id_000351,test,NA,0.93,Ideal,D,SI2,62.5,55,6.2,6.24,3.89
id_000352,train,8743,1.64,Premium,I,SI2,61.3,58,7.62,7.58,4.66
id_000353,train,6270,1.01,Very Good,D,SI1,63.6,59,6.33,6.37,4.04
id_000354,train,530,0.23,Very Good,E,VVS1,62.1,58,3.9,3.93,2.43
id_000355,valid,2075,0.61,Premium,F,VS2,59.6,61,5.58,5.5,3.3
id_000356,train,2333,0.54,Ideal,F,VVS2,61.2,55,5.27,5.25,3.22
id_000357,train,683,0.31,Ideal,D,VS1,60.5,55,4.39,4.43,2.67
id_000358,train,2544,0.61,Ideal,G,VVS1,62.7,58,5.39,5.43,3.39
id_000359,train,11817,1.51,Premium,F,SI1,61.4,58,7.43,7.35,4.54
id_000360,train,4724,0.9,Ideal,F,SI1,61.3,56,6.21,6.23,3.81
id_000361,valid,872,0.35,Ideal,F,VVS2,61.2,56,4.56,4.58,2.8
id_000362,test,NA,0.56,Very Good,F,SI1,63.3,56,5.26,5.22,3.32
id_000363,train,625,0.31,Very Good,H,VVS2,62.4,58,4.28,4.31,2.68
id_000364,test,NA,0.41,Ideal,F,VVS2,62.5,56,4.75,4.72,2.96
id_000365,test,NA,0.6,Premium,E,VS1,61,61,5.46,5.39,3.31
id_000366,train,1063,0.35,Ideal,E,VS1,61.9,56,4.53,4.51,2.8
id_000367,valid,2873,0.76,Ideal,E,SI2,62.8,56,5.78,5.82,3.64
id_000368,test,NA,0.58,Ideal,D,SI1,61.1,57,5.36,5.41,3.29
id_000369,test,NA,0.39,Premium,E,VS2,61.3,61,4.7,4.66,2.87
id_000370,train,2537,0.7,Ideal,E,SI1,62.8,56,5.69,5.72,3.58
id_000371,valid,591,0.27,Very Good,F,VVS2,60.8,59,4.17,4.19,2.54
id_000372,train,9987,1.5,Very Good,H,SI1,61,55,7.35,7.44,4.51
id_000373,test,NA,1.51,Premium,F,VS2,62.2,60,7.25,7.34,4.54
id_000374,valid,5386,1.11,Ideal,H,SI1,62.7,56,6.65,6.59,4.15
id_000375,train,5101,1.05,Ideal,I,VS1,61.5,55,6.56,6.61,4.05
id_000376,train,7190,1.2,Ideal,H,VS2,60.8,55,6.9,6.85,4.18
id_000377,train,10553,1.51,Fair,G,VS2,58.1,67,7.59,7.49,4.38
id_000378,train,4871,1.09,Very Good,H,SI1,63.2,57,6.57,6.54,4.14
id_000379,valid,844,0.3,Premium,E,VS2,62,58,4.29,4.26,2.65
id_000380,valid,684,0.3,Very Good,G,VVS2,63,57,4.28,4.32,2.71
id_000381,valid,1569,0.51,Premium,D,SI1,60.1,60,5.15,5.17,3.1
id_000382,train,859,0.46,Very Good,F,SI2,61.6,55,4.98,5.02,3.08
id_000383,train,4799,1.07,Ideal,E,SI2,61.2,56,6.63,6.66,4.07
id_000384,valid,756,0.36,Premium,E,SI1,62.2,59,4.57,4.53,2.83
id_000385,train,5408,1.13,Very Good,D,SI2,62.3,60,6.59,6.7,4.14
id_000386,train,1427,0.53,Ideal,I,VS1,62.3,56,5.19,5.23,3.24
id_000387,test,NA,0.54,Premium,E,SI1,62.2,58,5.26,5.23,3.26
id_000388,valid,2376,0.6,Premium,H,VS1,60.8,59,5.49,5.43,3.32
id_000389,valid,670,0.3,Ideal,D,VS2,61.3,56,4.32,4.36,2.66
id_000390,train,600,0.36,Premium,F,SI1,61.6,60,4.54,4.61,2.82
id_000391,test,NA,0.42,Ideal,I,VVS1,60.2,57,4.85,4.88,2.93
id_000392,train,6540,1.01,Very Good,F,VS2,63.2,59,6.3,6.36,4
id_000393,train,1292,0.57,Ideal,H,SI1,61.3,54,5.34,5.39,3.29
id_000394,train,4661,0.94,Very Good,E,SI1,61.8,56,6.29,6.33,3.9
id_000395,test,NA,1.03,Ideal,F,VVS2,61.1,57,6.51,6.54,3.99
id_000396,train,645,0.32,Ideal,H,VVS2,61.8,55,4.38,4.42,2.72
id_000397,train,1013,0.3,Very Good,G,VVS1,63.1,58,4.31,4.28,2.71
id_000398,train,5570,1.09,Very Good,F,SI1,62.3,57,6.55,6.61,4.1
id_000399,train,9784,1.56,Good,F,SI2,57.5,58,7.82,7.67,4.45
id_000400,test,NA,0.51,Premium,G,VS1,62.2,58,5.11,5.09,3.17
id_000401,valid,769,0.26,Ideal,F,VVS1,61.6,57,4.1,4.08,2.52
id_000402,valid,16687,2.39,Premium,H,SI1,60.6,58,8.65,8.58,5.22
id_000403,train,2652,0.75,Ideal,E,SI1,61.5,56,5.88,5.84,3.6
id_000404,train,8205,1.53,Premium,J,VS1,62.8,59,7.34,7.31,4.6
id_000405,valid,2334,0.89,Fair,I,VS1,68.2,65,5.82,5.74,3.94
id_000406,test,NA,0.34,Ideal,E,SI1,61.4,55,4.54,4.48,2.77
id_000407,train,1753,0.53,Premium,F,VS2,61.9,58,5.2,5.17,3.21
id_000408,train,802,0.31,Very Good,G,VS1,63.3,56,4.33,4.29,2.73
id_000409,train,3236,0.72,Ideal,D,VS2,60.9,55,5.77,5.89,3.55
id_000410,valid,4679,1,Fair,F,SI1,56.5,60,6.62,6.66,3.75
id_000411,train,4965,1.01,Premium,H,SI1,61.8,59,6.41,6.37,3.95
id_000412,valid,5350,1.02,Fair,E,VS2,66.6,57,6.09,6.14,4.07
id_000413,train,587,0.31,Ideal,G,VS1,60.6,58,4.39,4.42,2.67
id_000414,train,1218,0.57,Good,H,SI1,63.1,54,5.28,5.3,3.34
id_000415,train,7957,1.51,Good,I,SI2,63.6,60,7.27,7.23,4.61
id_000416,test,NA,1.51,Very Good,E,SI1,63.5,57,7.28,7.23,4.61
id_000417,train,3726,1.21,Good,E,I1,63.3,63,6.67,6.72,4.24
id_000418,train,2752,0.72,Ideal,H,VVS2,62.3,56,5.74,5.81,3.6
id_000419,train,4877,1.11,Good,D,SI2,60.1,63,6.68,6.7,4.02
id_000420,train,1629,0.5,Ideal,E,VS2,62.5,57,5.1,5.04,3.17
id_000421,test,NA,0.8,Ideal,D,SI2,61.9,54,6,5.95,3.7
id_000422,test,NA,0.41,Good,F,VS2,63.2,57,4.74,4.76,3
id_000423,test,NA,0.3,Premium,H,VVS2,62.9,57,4.31,4.28,2.7
id_000424,train,696,0.33,Very Good,D,VS1,60.1,59,4.46,4.49,2.69
id_000425,train,9833,1.51,Good,E,SI2,63.2,56,7.26,7.32,4.61
id_000426,test,NA,0.86,Very Good,G,SI1,62.9,55,6.04,6.08,3.81
id_000427,train,5861,1.01,Very Good,F,SI1,62.4,59,6.37,6.42,3.99
id_000428,test,NA,1.2,Ideal,G,SI1,60.5,56,6.84,6.87,4.15
id_000429,train,960,0.32,Ideal,E,VS2,60.2,57,4.51,4.46,2.7
id_000430,train,4271,1.01,Very Good,G,SI1,63.5,60,6.41,6.38,3.92
id_000431,test,NA,0.3,Ideal,D,VS2,61.6,57,4.3,4.33,2.66
id_000432,valid,5125,1.09,Ideal,H,SI1,62.3,55,6.58,6.61,4.11
id_000433,train,1065,0.63,Ideal,J,SI2,61.4,54,5.54,5.56,3.41
id_000434,train,814,0.3,Ideal,F,VVS1,61.5,58,4.3,4.32,2.65
id_000435,train,4229,0.93,Ideal,E,SI1,62.8,56,6.24,6.19,3.9
id_000436,train,17203,1.5,Premium,F,VVS2,58.8,58,7.51,7.43,4.39
id_000437,train,8403,1.01,Very Good,E,VS1,60.4,60,6.43,6.48,3.9
id_000438,train,12787,1.5,Ideal,G,VS2,62.5,55,7.26,7.23,4.53
id_000439,valid,741,0.32,Ideal,F,VVS2,62.1,56,4.4,4.46,2.75
id_000440,test,NA,0.79,Very Good,G,SI2,63.4,60,5.83,5.77,3.68
id_000441,train,2241,0.63,Very Good,G,VS1,59.9,57,5.57,5.62,3.35
id_000442,train,1709,0.54,Ideal,H,VS1,61.8,56,5.21,5.25,3.23
id_000443,test,NA,0.57,Ideal,D,VVS1,61.6,56,5.33,5.35,3.29
id_000444,valid,4205,1.01,Fair,D,SI2,65.3,55,6.33,6.19,4.09
id_000445,train,1273,0.55,Ideal,E,SI2,62,56,5.27,5.22,3.25
id_000446,test,NA,0.29,Very Good,G,VS1,58.1,59,4.39,4.42,2.56
id_000447,valid,3596,0.84,Very Good,G,VS2,61.8,57,6.04,6.07,3.74
id_000448,train,7358,1.31,Premium,G,SI1,62.2,56,7.02,6.97,4.35
id_000449,train,573,0.42,Very Good,G,SI2,59.5,61,4.85,4.9,2.9
id_000450,train,706,0.35,Ideal,H,VVS2,62.5,57,4.48,4.54,2.82
id_000451,test,NA,0.5,Ideal,D,VS1,61.9,55,5.09,5.12,3.16
id_000452,valid,3603,0.83,Very Good,F,VS1,63.3,56,5.99,5.92,3.77
id_000453,train,5254,1,Good,H,VS2,60.9,61,6.38,6.42,3.9
id_000454,valid,9901,1.16,Ideal,G,IF,62.3,55,6.73,6.79,4.21
id_000455,train,3581,0.78,Ideal,H,VVS2,62.1,56,5.88,5.9,3.66
id_000456,train,827,0.41,Very Good,H,VS1,62,56,4.74,4.78,2.95
id_000457,test,NA,1.51,Premium,G,SI2,62.7,57,7.33,7.29,4.58
id_000458,train,668,0.24,Premium,E,VVS1,60.6,59,4.02,4,2.43
id_000459,valid,1665,0.55,Ideal,E,VS2,61.5,57,5.25,5.29,3.24
id_000460,valid,2263,0.7,Very Good,E,SI2,62,59,5.61,5.68,3.5
id_000461,valid,9533,1.5,Ideal,I,VS1,60.5,56,7.38,7.46,4.49
id_000462,train,1778,0.46,Very Good,D,VVS1,62.2,56,4.94,4.97,3.08
id_000463,train,6108,1.01,Very Good,G,VS2,63.1,60,6.36,6.31,4
id_000464,train,12608,1.36,Ideal,F,VVS2,61.6,56,7.17,7.08,4.39
id_000465,valid,844,0.3,Ideal,E,VS2,61.8,55,4.35,4.33,2.68
id_000466,train,651,0.3,Ideal,D,VS1,62.2,56,4.27,4.31,2.67
id_000467,test,NA,0.57,Premium,E,SI1,61.4,58,5.28,5.34,3.26
id_000468,train,9542,1.42,Good,F,VS2,63.7,57,7.08,6.99,4.48
id_000469,train,520,0.3,Premium,D,SI1,62.5,59,4.26,4.22,2.65
id_000470,train,1412,0.59,Premium,F,SI1,61.7,60,5.37,5.39,3.32
id_000471,train,1614,0.5,Ideal,E,VS2,61.4,55,5.12,5.14,3.15
id_000472,train,6377,1,Ideal,G,VS2,62.4,59,6.36,6.4,3.98
id_000473,test,NA,0.3,Ideal,E,VS2,61.7,55,4.32,4.3,2.66
id_000474,train,3535,0.84,Very Good,G,VS2,62,56,6.07,6.09,3.77
id_000475,test,NA,0.63,Very Good,F,VS1,59.2,57,5.56,5.66,3.32
id_000476,train,2386,0.71,Ideal,G,SI1,61.4,57,5.76,5.71,3.52
id_000477,train,9875,1.57,Premium,D,SI2,62.9,61,7.41,7.37,4.65
id_000478,test,NA,0.52,Ideal,E,VS2,61.4,54,5.23,5.2,3.2
id_000479,train,4565,1.09,Ideal,J,SI1,61.4,55,6.61,6.67,4.08
id_000480,train,4238,1.02,Premium,F,SI2,62,59,6.42,6.33,3.95
id_000481,train,452,0.31,Ideal,I,VS2,61.6,57,4.36,4.4,2.7
id_000482,train,3192,0.76,Premium,E,VS2,60.1,59,6.01,5.97,3.6
id_000483,train,907,0.31,Ideal,G,VVS2,62.7,57,4.34,4.31,2.71
id_000484,valid,631,0.33,Ideal,D,SI2,62.4,56,4.44,4.41,2.76
id_000485,train,2240,0.7,Ideal,I,VS2,62.1,54.6,5.68,5.72,3.54
id_000486,train,552,0.3,Good,D,SI1,63.4,56,4.26,4.29,2.71
id_000487,valid,1819,0.57,Premium,G,VS1,61,57,5.4,5.35,3.28
id_000488,train,2060,0.64,Very Good,G,VS1,60.4,62,5.54,5.58,3.36
id_000489,train,5291,1.02,Very Good,G,SI1,61.3,56,6.43,6.53,3.97
id_000490,train,6121,1.22,Premium,I,VS1,61.1,58,6.91,6.84,4.2
id_000491,test,NA,0.32,Good,G,VS2,63.3,54,4.36,4.39,2.77
id_000492,test,NA,0.31,Premium,G,VVS1,62.1,59,4.35,4.32,2.69
id_000493,valid,1152,0.52,Ideal,I,VS2,62.3,54,5.17,5.2,3.23
id_000494,valid,2310,0.7,Ideal,G,SI1,61.9,58,5.69,5.72,3.53
id_000495,train,1896,0.6,Very Good,D,SI1,62.2,56,5.4,5.44,3.37
id_000496,valid,1970,0.51,Very Good,E,VS1,61.8,54.7,5.12,5.15,31.8
id_000497,test,NA,1.05,Premium,F,SI2,62.8,55,6.55,6.48,4.09
id_000498,test,NA,0.72,Ideal,G,VS2,61.5,55,5.76,5.79,3.55
id_000499,train,3429,0.8,Good,F,VS2,63.2,55,5.88,5.9,3.72
