obs_id,train_id,price,carat,cut,color,clarity,depth,table,x,y,z
id_000500,train,4092,1.11,Ideal,J,SI2,61.7,57,6.63,6.69,4.11
id_000501,valid,1547,0.97,Fair,G,I1,57.2,60,6.59,6.36,3.72
id_000502,test,NA,0.35,Premium,H,SI1,62.4,58,4.47,4.54,2.81
id_000503,valid,727,0.36,Premium,D,VS2,60.3,58,4.63,4.66,2.8
id_000504,train,2940,0.75,Ideal,E,VS2,61.6,57,5.84,5.81,3.59
id_000505,train,3246,0.9,Premium,I,VS2,62.8,61,6.12,6.02,3.81
id_000506,valid,2583,0.74,Ideal,F,SI1,62.2,54,5.79,5.85,3.62
id_000507,train,13605,1.7,Ideal,G,VS1,62.9,57,7.59,7.52,4.75
id_000508,train,720,0.32,Premium,G,VS2,60.7,58,4.42,4.38,2.67
id_000509,test,NA,0.3,Ideal,G,VS1,61.5,56,4.34,4.28,2.65
id_000510,valid,3015,0.81,Ideal,E,SI2,61,56,5.99,6.05,3.67
id_000511,train,5469,1.02,Premium,H,VS1,62.1,59,6.38,6.43,3.98
id_000512,test,NA,2.01,Good,I,SI2,56.9,59,8.41,8.3,4.74
id_000513,train,4195,1.01,Good,G,SI1,63.6,58,6.29,6.35,4.02
id_000514,train,3898,0.78,Very Good,E,VS1,61.5,60,5.86,5.92,3.62
id_000515,train,1975,0.55,Ideal,E,VS1,62.2,55,5.22,5.26,3.26
id_000516,train,4336,1.01,Ideal,I,SI2,62.5,57,6.38,6.45,4.01
id_000517,train,4661,0.94,Premium,E,SI1,60,58,6.37,6.44,3.84
id_000518,test,NA,1.09,Premium,G,VVS2,59.5,61,6.74,6.7,4
id_000519,train,4404,1.51,Premium,H,I1,60.9,56,7.38,7.26,4.46
id_000520,test,NA,1,Premium,G,SI2,61.8,59,6.38,6.33,3.93
id_000521,valid,3145,0.7,Ideal,G,SI1,61.6,55,5.71,5.76,3.53
id_000522,train,5996,1.21,Ideal,F,SI2,61.8,57,6.82,6.87,4.23
id_000523,train,1619,0.51,Ideal,F,VS2,62.8,57,5.1,5.06,3.19
id_000524,train,702,0.32,Ideal,E,VS2,62.2,55,4.37,4.38,2.72
id_000525,valid,1623,0.51,Ideal,D,VS2,61.8,54,5.12,5.17,3.18
id_000526,test,NA,1.5,Premium,J,VS2,59.6,60,7.38,7.31,4.38
id_000527,train,465,0.23,Very Good,E,VVS2,58,60,4.04,4.07,2.35
id_000528,train,954,0.41,Very Good,E,VS1,62.2,58,4.74,4.78,2.96
id_000529,valid,3767,0.76,Premium,E,VVS2,60.6,59,5.94,5.85,3.57
id_000530,train,410,0.3,Premium,H,SI2,60.2,62,4.37,4.34,2.62
id_000531,train,4742,1.26,Ideal,J,SI2,62.5,53,6.9,6.86,4.3
id_000532,test,NA,0.32,Premium,H,SI1,62.6,55,4.38,4.37,2.74
id_000533,valid,863,0.34,Ideal,G,VVS1,61.7,56,4.5,4.55,2.79
id_000534,train,842,0.32,Very Good,G,VVS1,61.9,58,4.36,4.39,2.71
id_000535,train,2789,0.76,Premium,E,SI1,60.4,58,5.92,5.94,3.58
id_000536,valid,919,0.43,Ideal,E,SI2,61.9,57,4.86,4.83,3
id_000537,train,2830,0.53,Ideal,F,VVS1,60.9,57,5.23,5.29,3.19
id_000538,train,1427,0.56,Ideal,H,VS2,61.7,54,5.31,5.33,3.28
id_000539,test,NA,0.34,Ideal,H,SI1,61.4,55,4.51,4.55,2.78
id_000540,train,814,0.32,Premium,E,VVS1,60.8,59,4.43,4.45,2.7
id_000541,valid,1690,0.5,Good,G,VVS2,61.2,63.3,5.06,5.08,3.1
id_000542,valid,2800,0.76,Fair,G,VS1,59,70,5.89,5.8,3.46
id_000543,train,2933,0.73,Premium,F,VS2,59.9,58,5.84,5.87,3.51
id_000544,train,871,0.31,Ideal,E,VS1,61.6,55,4.37,4.39,2.7
id_000545,test,NA,0.7,Very Good,I,VS1,61.4,57,5.71,5.74,3.52
id_000546,valid,2499,0.55,Very Good,E,VVS2,60.6,56,5.33,5.36,3.24
id_000547,test,NA,0.63,Ideal,H,SI2,61.7,55,5.51,5.56,3.41
id_000548,train,1750,0.51,Very Good,G,VVS2,62.9,57,5.06,5.12,3.2
id_000549,train,4240,1.04,Premium,E,SI2,61.6,59,6.57,6.55,4.04
id_000550,test,NA,0.29,Very Good,H,SI2,60.7,60,4.33,4.37,2.64
id_000551,train,14334,1.51,Premium,F,VS2,61.9,59,7.31,7.39,4.55
id_000552,valid,854,0.33,Ideal,G,VS1,62.4,56,4.45,4.43,2.77
id_000553,train,511,0.31,Ideal,G,VS2,62.1,54,4.34,4.36,2.7
id_000554,test,NA,0.73,Very Good,J,VS2,62.7,57,5.71,5.74,3.59
id_000555,train,1308,0.53,Ideal,G,SI1,62.7,55,5.15,5.19,3.24
id_000556,train,1069,0.37,Premium,D,VVS1,61.4,58,4.63,4.65,2.85
id_000557,train,736,0.33,Ideal,D,SI1,60.9,56,4.46,4.5,2.73
id_000558,train,3906,1.01,Very Good,J,SI2,62.8,59,6.34,6.37,3.99
id_000559,train,10685,1.59,Very Good,D,SI2,59.9,59,7.6,7.52,4.53
id_000560,train,3170,0.74,Ideal,F,VS1,62.3,57,5.79,5.77,3.6
id_000561,test,NA,1.07,Ideal,E,SI2,62.4,57,6.55,6.52,4.08
id_000562,train,1641,0.58,Ideal,G,VS2,61.1,55,5.45,5.42,3.32
id_000563,test,NA,1.12,Ideal,G,VVS2,62.5,56,6.59,6.66,4.14
id_000564,train,524,0.32,Premium,E,SI1,61.2,58,4.37,4.42,2.69
id_000565,train,1410,0.5,Good,G,VS2,63.2,57,4.99,5.04,3.17
id_000566,valid,1769,0.53,Ideal,E,SI1,60.9,57,5.21,5.24,3.18
id_000567,train,11059,2.02,Premium,I,VS2,61.2,60,8.22,8.13,5
id_000568,train,6399,1.25,Very Good,G,SI2,61.4,59,6.97,6.93,4.27
id_000569,valid,505,0.36,Ideal,G,SI2,62.3,54,4.57,4.61,2.86
id_000570,test,NA,0.3,Very Good,H,VVS1,63.4,55,4.3,4.28,2.72
id_000571,train,617,0.42,Good,D,SI2,60.7,61,4.78,4.84,2.92
id_000572,train,6623,1.08,Very Good,H,VVS1,63.1,57,6.57,6.52,4.13
id_000573,valid,2973,0.7,Good,E,VS1,59.8,62,5.74,5.8,3.45
id_000574,train,605,0.3,Very Good,G,VS1,62.9,58,4.27,4.32,2.7
id_000575,valid,6600,1,Premium,E,VS2,60,60,6.43,6.43,3.89
id_000576,test,NA,1.01,Ideal,I,VS1,62.5,59,6.33,6.41,3.98
id_000577,train,4088,1,Very Good,F,SI1,63.2,54,6.3,6.23,3.96
id_000578,train,1195,0.35,Ideal,E,VVS1,62.1,57,4.52,4.55,2.81
id_000579,train,1095,0.32,Premium,E,IF,61.6,58,4.38,4.39,2.7
id_000580,train,2394,0.7,Good,E,VS2,64.2,60,5.58,5.64,3.6
id_000581,train,13853,1.5,Premium,F,VS2,60.9,60,7.42,7.35,4.5
id_000582,test,NA,0.41,Very Good,H,VVS2,61.3,54,4.75,4.87,2.95
id_000583,train,765,0.34,Ideal,H,VS1,62.3,55,4.48,4.45,2.78
id_000584,train,1621,0.42,Ideal,D,VVS1,61.6,56,4.82,4.79,2.96
id_000585,train,3465,0.71,Very Good,D,VS1,62.9,56,5.65,5.7,3.57
id_000586,train,490,0.34,Good,H,SI1,63.3,56,4.45,4.46,2.82
id_000587,train,1632,0.51,Ideal,G,VS1,60.2,56,5.18,5.24,3.14
id_000588,train,508,0.26,Ideal,H,VVS2,62.5,54,4.11,4.14,2.58
id_000589,valid,9467,1.51,Premium,I,VS1,62.3,60,7.28,7.32,4.55
id_000590,train,4816,1,Premium,G,SI1,60.8,58,6.48,6.45,3.93
id_000591,train,394,0.3,Very Good,F,SI2,62.6,61,4.2,4.24,2.64
id_000592,test,NA,0.7,Good,I,VS2,57.1,61,5.9,5.93,3.38
id_000593,test,NA,0.42,Premium,F,VS1,59.8,57,4.89,4.85,2.91
id_000594,valid,726,0.36,Ideal,G,VS1,61.6,56,4.56,4.59,2.82
id_000595,train,2879,0.72,Ideal,F,VS1,62,56,5.76,5.73,3.56
id_000596,test,NA,0.33,Very Good,I,SI1,63.2,58,4.38,4.36,2.76
id_000597,train,1401,0.58,Very Good,F,SI1,59.9,58,5.35,5.4,3.22
id_000598,valid,14744,2.3,Ideal,G,SI2,61.4,57,8.51,8.48,5.22
id_000599,test,NA,1.21,Premium,H,VS2,60.5,60,6.95,6.9,4.19
id_000600,valid,702,0.32,Very Good,E,VS2,60.5,55,4.43,4.49,2.7
id_000601,train,5438,0.9,Premium,E,VS1,59.4,59,6.31,6.28,3.74
id_000602,valid,698,0.31,Ideal,G,VS2,61.7,57,4.36,4.33,2.68
id_000603,train,1021,0.33,Ideal,F,VVS1,61.8,57,4.46,4.44,2.75
id_000604,train,776,0.3,Premium,G,VS1,62.8,58,4.28,4.26,2.68
id_000605,test,NA,0.31,Ideal,F,IF,61.4,56,4.37,4.42,2.7
id_000606,valid,4856,1.23,Premium,J,VS2,62.7,58,6.81,6.77,4.26
id_000607,valid,1986,0.71,Very Good,J,SI2,60.9,55,5.76,5.87,3.54
id_000608,test,NA,0.73,Ideal,H,VS2,62.7,55,5.72,5.76,3.6
id_000609,train,1640,0.51,Very Good,E,VS2,61.8,58,5.13,5.07,3.15
id_000610,valid,7079,1.01,Very Good,F,VS1,62.5,60,6.36,6.41,3.99
id_000611,train,1637,0.57,Very Good,F,VS2,62,54,5.31,5.34,3.3
id_000612,train,462,0.31,Premium,G,SI1,61.8,60,4.32,4.35,2.68
id_000613,train,544,0.31,Premium,G,VS2,59.8,60,4.4,4.43,2.64
id_000614,test,NA,0.3,Good,H,VVS2,63.7,55,4.27,4.24,2.71
id_000615,valid,2682,0.76,Ideal,D,SI2,62.2,57,5.83,5.85,3.63
id_000616,test,NA,0.5,Very Good,F,SI2,62.9,57,5.02,5.06,3.17
id_000617,train,2161,0.7,Ideal,F,SI1,61.2,56,5.72,5.78,3.52
id_000618,test,NA,1.72,Good,F,SI1,63.2,61,7.57,7.62,4.8
id_000619,test,NA,0.9,Very Good,E,VVS2,62,55,6.08,6.17,3.8
id_000620,train,4255,0.9,Very Good,H,VS2,60,56,6.3,6.34,3.79
id_000621,test,NA,0.31,Good,D,SI2,63.6,54,4.34,4.31,2.75
id_000622,train,7659,1.34,Ideal,H,SI1,62.4,54,7.05,7.08,4.41
id_000623,valid,5152,1.15,Ideal,J,VS1,61.5,55,6.81,6.76,4.17
id_000624,valid,698,0.31,Ideal,H,VS1,62.2,57,4.37,4.34,2.71
id_000625,test,NA,0.38,Ideal,E,IF,61.1,56,4.67,4.72,2.87
id_000626,train,4093,1.02,Good,H,SI1,57.1,61,6.57,6.66,3.78
id_000627,train,4895,1.05,Very Good,I,VS2,63.2,56,6.47,6.51,4.1
id_000628,train,2845,0.7,Very Good,E,VS2,61.8,59,5.65,5.68,3.5
id_000629,train,749,0.31,Ideal,F,VS2,60.8,57,4.41,4.38,2.67
id_000630,train,5055,0.91,Premium,E,VS2,62.3,58,6.21,6.15,3.85
id_000631,train,1639,0.54,Ideal,H,VVS2,61.6,56,5.24,5.27,3.24
id_000632,train,725,0.3,Very Good,G,VS1,63.5,58,4.26,4.21,2.69
id_000633,test,NA,1.01,Premium,F,VS1,61.2,59,6.48,6.42,3.95
id_000634,train,8429,1.31,Ideal,H,VS1,61.5,55,7.02,7.05,4.33
id_000635,train,5152,1,Premium,F,SI1,62.1,59,6.39,6.36,3.96
id_000636,test,NA,0.46,Premium,E,VS1,61.7,59,4.93,4.96,3.05
id_000637,train,924,0.31,Premium,G,IF,61.4,59,4.34,4.39,2.68
id_000638,train,1046,0.31,Very Good,G,VVS1,63.5,57,4.33,4.3,2.74
id_000639,train,1389,0.52,Very Good,E,SI1,62.8,56,5.13,5.15,3.23
id_000640,valid,1753,0.53,Ideal,D,SI1,62,55,5.24,5.22,3.24
id_000641,test,NA,0.4,Ideal,E,SI1,62.2,54,4.74,4.78,2.96
id_000642,train,1989,0.72,Very Good,J,SI1,63,58,5.67,5.7,3.58
id_000643,train,763,0.37,Ideal,D,VS2,61.1,54,4.63,4.66,2.84
id_000644,train,13133,2.01,Premium,J,SI2,60.8,57.2,8.13,8.15,4.95
id_000645,train,8902,1.21,Good,E,VS1,61.7,58,6.73,6.78,4.17
id_000646,valid,3299,1.01,Very Good,I,SI2,61.5,62,6.37,6.41,3.93
id_000647,train,2010,0.7,Very Good,G,SI1,61.7,57,5.65,5.8,3.53
id_000648,train,14127,1.79,Premium,G,SI1,60.5,58,7.88,7.83,4.75
id_000649,train,10169,1.2,Premium,G,IF,59.4,61,6.95,6.92,4.12
id_000650,valid,4849,1.09,Very Good,H,SI1,61.7,59,6.53,6.59,4.05
id_000651,valid,792,0.43,Very Good,H,VS2,61.9,55,4.8,4.95,3.02
id_000652,train,9384,1.5,Very Good,G,SI2,63.1,57,7.29,7.25,4.59
id_000653,train,1257,0.4,Ideal,G,IF,61.1,56,4.76,4.79,2.92
id_000654,train,450,0.25,Ideal,I,VS2,62,57,4.02,4.06,2.5
id_000655,valid,6279,1.29,Premium,I,VS2,62.2,57,7.01,6.97,4.35
id_000656,train,874,0.37,Good,D,SI1,63.7,55,4.59,4.55,2.91
id_000657,test,NA,0.75,Premium,D,SI1,59.2,58,5.96,5.93,3.52
id_000658,train,1433,0.43,Very Good,E,VVS1,61.9,56,4.81,4.85,2.99
id_000659,train,431,0.23,Very Good,G,VVS2,62.6,54,3.91,3.95,2.46
id_000660,train,5544,1.32,Ideal,I,SI1,61.7,56,7.11,7.05,4.37
id_000661,train,8910,1,Very Good,E,VVS2,63.5,55,6.36,6.31,4.02
id_000662,valid,10523,1.56,Very Good,I,VS1,58.2,59,7.65,7.7,4.47
id_000663,train,8596,1.2,Ideal,G,VS1,62.3,56,6.82,6.77,4.23
id_000664,valid,2212,0.7,Very Good,G,VS1,62.9,59,5.56,5.63,3.52
id_000665,train,4782,1.22,Good,H,SI2,61.5,64,6.93,6.87,4.25
id_000666,valid,716,0.32,Ideal,F,VS1,61.6,57,4.39,4.42,2.71
id_000667,train,3931,0.9,Fair,F,VS2,64.7,54,6.09,6.03,3.92
id_000668,train,17118,2.01,Very Good,E,SI2,60.6,59,8.11,8.25,4.96
id_000669,train,10333,1.56,Ideal,I,VS2,61.8,56,7.41,7.45,4.59
id_000670,train,2063,0.52,Ideal,G,VVS1,61.6,55,5.14,5.18,3.18
id_000671,valid,3368,0.9,Very Good,F,SI2,62.6,56,6.13,6.17,3.85
id_000672,test,NA,0.54,Ideal,D,VVS1,61.2,57,5.25,5.27,3.22
id_000673,train,787,0.28,Ideal,E,VVS2,60.8,55,4.26,4.29,2.6
id_000674,train,984,0.35,Ideal,E,VS2,62,55,4.54,4.52,2.81
id_000675,train,2539,0.96,Fair,G,SI2,66.8,61,6.15,6.04,4.07
id_000676,train,758,0.32,Ideal,D,VS2,62.7,57,4.4,4.44,2.77
id_000677,train,8436,1.2,Very Good,F,VS2,61.1,59,6.81,6.87,4.18
id_000678,train,730,0.34,Ideal,D,VS2,60.8,57,4.52,4.56,2.76
id_000679,train,8454,1.03,Ideal,G,VVS1,62.4,57,6.39,6.47,4.01
id_000680,valid,15152,1.51,Fair,D,VS2,66,57,7.17,7.08,4.7
id_000681,train,868,0.3,Ideal,F,VVS1,62.1,55,4.31,4.32,2.68
id_000682,test,NA,0.54,Very Good,D,SI1,62.1,58,5.21,5.23,3.24
id_000683,test,NA,0.28,Ideal,H,VVS2,61.2,55,4.18,4.22,2.57
id_000684,test,NA,0.3,Ideal,D,SI1,61.4,55,4.29,4.34,2.65
id_000685,train,8572,1.57,Premium,G,SI2,61.1,61,7.46,7.43,4.55
id_000686,valid,3931,0.9,Ideal,G,SI1,61.6,57,6.24,6.17,3.82
id_000687,train,4435,1,Good,E,SI1,63.1,64,6.31,6.25,3.96
id_000688,valid,6659,1.53,Fair,J,VS2,64.7,58,7.24,7.22,4.68
id_000689,train,1053,0.51,Premium,G,SI1,62,59,5.12,5.1,3.17
id_000690,train,720,0.32,Premium,G,VS2,62,59,4.41,4.37,2.72
id_000691,train,863,0.41,Ideal,F,VS2,61.8,56,4.76,4.79,2.95
id_000692,train,1436,0.5,Premium,F,VS2,60.9,58,5.1,5.14,3.12
id_000693,train,7942,1.42,Ideal,J,VS2,61.7,56,7.22,7.27,4.47
id_000694,train,3625,0.83,Premium,E,VS2,61.3,59,6.08,6.02,3.71
id_000695,train,8797,1.01,Very Good,E,VVS2,63.4,57,6.45,6.33,4.05
id_000696,valid,7162,1.51,Premium,I,SI2,62.6,59,7.28,7.31,4.57
id_000697,test,NA,0.51,Premium,F,SI1,59.4,60,5.19,5.21,3.09
id_000698,train,12931,1.73,Premium,H,SI1,61.8,57,7.77,7.64,4.76
id_000699,valid,489,0.31,Good,I,VS1,63.9,56,4.28,4.3,2.74
id_000700,train,435,0.31,Premium,I,VS2,62.3,60,4.31,4.32,2.69
id_000701,train,8480,1.34,Premium,E,VS2,58.2,60,7.26,7.21,4.21
id_000702,train,1655,0.57,Ideal,H,VS2,61.6,57,5.35,5.37,3.3
id_000703,train,2671,0.7,Ideal,F,VS2,61.8,54,5.68,5.71,3.52
id_000704,test,NA,0.41,Very Good,I,VVS1,63.5,58,4.7,4.75,3
id_000705,train,776,0.3,Ideal,G,VS1,62.8,57,4.29,4.25,2.68
id_000706,train,2064,0.63,Premium,E,VS1,61.8,60,5.51,5.49,3.4
id_000707,train,743,0.33,Premium,H,VS1,61.9,58,4.45,4.43,2.75
id_000708,train,9677,1.44,Good,G,VS1,63.6,58,7.01,6.96,4.44
id_000709,train,1994,0.59,Ideal,E,SI1,61.6,55,5.41,5.43,3.34
id_000710,test,NA,1.01,Ideal,F,VS1,60.7,57,6.52,6.49,3.95
id_000711,train,4588,1.01,Premium,G,SI1,62.5,60,6.34,6.39,3.98
id_000712,train,2300,0.71,Premium,I,VS2,59.3,59,5.89,5.81,3.47
id_000713,test,NA,1.1,Very Good,I,SI2,62.6,59,6.53,6.57,4.1
id_000714,train,911,0.3,Premium,D,VS2,61.9,58,4.32,4.28,2.66
id_000715,train,12081,1.22,Ideal,G,VVS1,61.5,56,6.86,6.9,4.23
id_000716,train,723,0.33,Ideal,E,VS2,61.1,56,4.45,4.48,2.73
id_000717,train,6230,0.9,Ideal,E,VS1,61.7,56,6.19,6.22,3.83
id_000718,train,4203,1.2,Premium,D,SI2,60.2,60,6.94,6.81,4.14
id_000719,train,2700,0.91,Good,I,SI1,64.2,59,6.05,5.98,3.86
id_000720,valid,9979,1.32,Premium,G,VS1,60.6,57,7.14,7.09,4.31
id_000721,train,5217,1.23,Very Good,J,VS2,62.9,58,6.75,6.83,4.27
id_000722,train,2642,0.72,Ideal,H,VS1,61.6,59,5.75,5.78,3.55
id_000723,train,9343,1.51,Very Good,I,VS1,63,59,7.28,7.3,4.59
id_000724,train,1712,0.56,Good,F,VS1,63.2,61,5.2,5.28,3.3
id_000725,valid,972,0.32,Premium,D,VS2,62,57,4.42,4.38,2.73
id_000726,train,4116,0.92,Good,H,VS1,62.3,63,6.18,6.3,3.88
id_000727,test,NA,0.51,Premium,G,VS1,62.1,58,5.12,5.09,3.17
id_000728,test,NA,0.7,Fair,H,SI1,65.3,55,5.58,5.54,3.63
id_000729,valid,553,0.24,Premium,E,VVS1,60.7,58,4.01,4.03,2.44
id_000730,train,2192,0.57,Ideal,E,VS1,61.8,55,5.34,5.39,3.32
id_000731,train,6048,1,Premium,G,VS2,63,58,6.4,6.33,4.01
id_000732,train,4067,0.91,Good,F,SI1,58,57,6.36,6.47,3.72
id_000733,train,2906,0.74,Good,E,SI1,62.8,61,5.74,5.76,3.61
id_000734,train,11102,1.51,Fair,E,SI1,58.4,70,7.55,7.39,4.36
id_000735,test,NA,0.53,Very Good,E,VVS2,62.3,55,5.18,5.22,3.23
id_000736,test,NA,0.7,Good,I,SI1,58.2,61,5.8,5.84,3.39
id_000737,train,1081,0.44,Ideal,D,VS2,60.4,56,4.91,4.95,2.98
id_000738,train,4678,0.9,Ideal,F,VS2,62.7,56,6.17,6.2,3.88
id_000739,test,NA,0.23,Very Good,G,VVS1,61.5,56,3.92,3.96,2.42
id_000740,valid,1683,0.58,Ideal,E,VS2,61.7,57,5.35,5.42,3.32
id_000741,test,NA,0.31,Ideal,F,IF,62.3,54,4.33,4.37,2.71
id_000742,train,2494,0.71,Very Good,G,VS1,63.3,56,5.67,5.64,3.58
id_000743,train,9290,1.52,Very Good,I,SI1,59.9,60,7.46,7.49,4.48
id_000744,valid,5229,1.01,Very Good,E,SI1,62.4,58,6.36,6.4,3.99
id_000745,test,NA,0.42,Ideal,D,SI1,61.9,56,4.82,4.84,2.99
id_000746,train,1871,0.55,Ideal,F,VS2,62.1,55,5.27,5.25,3.26
id_000747,train,5872,1.07,Ideal,D,SI1,61.8,55,6.59,6.54,4.06
id_000748,valid,2039,0.7,Very Good,F,SI2,59.6,61,5.8,5.88,3.48
id_000749,test,NA,0.71,Premium,E,SI1,62.7,56,5.71,5.64,3.56
