obs_id,train_id,predator,name,hair,feathers,eggs,milk,airborne,aquatic,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize
id_000001,train,1,aardvark,1,0,0,1,0,0,1,1,1,0,0,4,0,0,1
id_000002,train,0,antelope,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000003,train,1,bass,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000004,test,NA,bear,1,0,0,1,0,0,1,1,1,0,0,4,0,0,1
id_000005,train,1,boar,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000006,test,NA,buffalo,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000007,test,NA,calf,1,0,0,1,0,0,1,1,1,0,0,4,1,1,1
id_000008,train,0,carp,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0
id_000009,train,1,catfish,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000010,train,0,cavy,1,0,0,1,0,0,1,1,1,0,0,4,0,1,0
id_000011,train,1,cheetah,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000012,train,0,chicken,0,1,1,0,1,0,0,1,1,0,0,2,1,1,0
id_000013,train,1,chub,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000014,train,1,clam,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
id_000015,train,1,crab,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0
id_000016,train,1,crayfish,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0
id_000017,train,1,crow,0,1,1,0,1,0,0,1,1,0,0,2,1,0,0
id_000018,test,NA,deer,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000019,train,1,dogfish,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1
id_000020,train,1,dolphin,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1
id_000021,train,0,dove,0,1,1,0,1,0,0,1,1,0,0,2,1,1,0
id_000022,train,0,duck,0,1,1,0,1,1,0,1,1,0,0,2,1,0,0
id_000023,train,0,elephant,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000024,train,0,flamingo,0,1,1,0,1,0,0,1,1,0,0,2,1,0,1
id_000025,train,0,flea,0,0,1,0,0,0,0,0,1,0,0,6,0,0,0
id_000026,train,1,frog,0,0,1,0,0,1,1,1,1,0,0,4,0,0,0
id_000027,train,1,frog,0,0,1,0,0,1,1,1,1,1,0,4,0,0,0
id_000028,train,0,fruitbat,1,0,0,1,1,0,1,1,1,0,0,2,1,0,0
id_000029,test,NA,giraffe,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000030,train,1,girl,1,0,0,1,0,0,1,1,1,0,0,2,0,1,1
id_000031,train,0,gnat,0,0,1,0,1,0,0,0,1,0,0,6,0,0,0
id_000032,train,0,goat,1,0,0,1,0,0,1,1,1,0,0,4,1,1,1
id_000033,train,0,gorilla,1,0,0,1,0,0,1,1,1,0,0,2,0,0,1
id_000034,train,1,gull,0,1,1,0,1,1,0,1,1,0,0,2,1,0,0
id_000035,train,0,haddock,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000036,train,0,hamster,1,0,0,1,0,0,1,1,1,0,0,4,1,1,0
id_000037,train,0,hare,1,0,0,1,0,0,1,1,1,0,0,4,1,0,0
id_000038,train,1,hawk,0,1,1,0,1,0,0,1,1,0,0,2,1,0,0
id_000039,train,1,herring,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000040,train,0,honeybee,1,0,1,0,1,0,0,0,1,1,0,6,0,1,0
id_000041,train,0,housefly,1,0,1,0,1,0,0,0,1,0,0,6,0,0,0
id_000042,train,1,kiwi,0,1,1,0,0,0,0,1,1,0,0,2,1,0,0
id_000043,train,1,ladybird,0,0,1,0,1,0,0,0,1,0,0,6,0,0,0
id_000044,train,0,lark,0,1,1,0,1,0,0,1,1,0,0,2,1,0,0
id_000045,train,1,leopard,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000046,train,1,lion,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000047,train,1,lobster,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0
id_000048,test,NA,lynx,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000049,train,1,mink,1,0,0,1,0,1,1,1,1,0,0,4,1,0,1
id_000050,train,1,mole,1,0,0,1,0,0,1,1,1,0,0,4,1,0,0
id_000051,train,1,mongoose,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000052,train,0,moth,1,0,1,0,1,0,0,0,1,0,0,6,0,0,0
id_000053,train,1,newt,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0
id_000054,train,1,octopus,0,0,1,0,0,1,0,0,0,0,0,8,0,0,1
id_000055,train,1,opossum,1,0,0,1,0,0,1,1,1,0,0,4,1,0,0
id_000056,train,0,oryx,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000057,train,0,ostrich,0,1,1,0,0,0,0,1,1,0,0,2,1,0,1
id_000058,train,0,parakeet,0,1,1,0,1,0,0,1,1,0,0,2,1,1,0
id_000059,train,1,penguin,0,1,1,0,0,1,0,1,1,0,0,2,1,0,1
id_000060,train,0,pheasant,0,1,1,0,1,0,0,1,1,0,0,2,1,0,0
id_000061,test,NA,pike,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1
id_000062,train,1,piranha,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000063,train,1,pitviper,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0
id_000064,train,1,platypus,1,0,1,1,0,1,0,1,1,0,0,4,1,0,1
id_000065,test,NA,polecat,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000066,train,0,pony,1,0,0,1,0,0,1,1,1,0,0,4,1,1,1
id_000067,train,1,porpoise,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1
id_000068,test,NA,puma,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000069,train,1,pussycat,1,0,0,1,0,0,1,1,1,0,0,4,1,1,1
id_000070,test,NA,raccoon,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000071,train,0,reindeer,1,0,0,1,0,0,1,1,1,0,0,4,1,1,1
id_000072,train,1,rhea,0,1,1,0,0,0,0,1,1,0,0,2,1,0,1
id_000073,test,NA,scorpion,0,0,0,0,0,0,0,0,1,1,0,8,1,0,0
id_000074,train,0,seahorse,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000075,train,1,seal,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1
id_000076,train,1,sealion,1,0,0,1,0,1,1,1,1,0,1,2,1,0,1
id_000077,train,1,seasnake,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0
id_000078,train,1,seawasp,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
id_000079,train,1,skimmer,0,1,1,0,1,1,0,1,1,0,0,2,1,0,0
id_000080,train,1,skua,0,1,1,0,1,1,0,1,1,0,0,2,1,0,0
id_000081,test,NA,slowworm,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0
id_000082,test,NA,slug,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
id_000083,train,0,sole,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
id_000084,test,NA,sparrow,0,1,1,0,1,0,0,1,1,0,0,2,1,0,0
id_000085,test,NA,squirrel,1,0,0,1,0,0,1,1,1,0,0,2,1,0,0
id_000086,test,NA,starfish,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0
id_000087,test,NA,stingray,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1
id_000088,train,0,swan,0,1,1,0,1,1,0,1,1,0,0,2,1,0,1
id_000089,test,NA,termite,0,0,1,0,0,0,0,0,1,0,0,6,0,0,0
id_000090,train,0,toad,0,0,1,0,0,1,1,1,1,0,0,4,0,0,0
id_000091,train,0,tortoise,0,0,1,0,0,0,0,1,1,0,0,4,1,0,1
id_000092,train,1,tuatara,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0
id_000093,train,1,tuna,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1
id_000094,test,NA,vampire,1,0,0,1,1,0,1,1,1,0,0,2,1,0,0
id_000095,train,0,vole,1,0,0,1,0,0,1,1,1,0,0,4,1,0,0
id_000096,test,NA,vulture,0,1,1,0,1,0,0,1,1,0,0,2,1,0,1
id_000097,test,NA,wallaby,1,0,0,1,0,0,1,1,1,0,0,2,1,0,1
id_000098,train,0,wasp,1,0,1,0,1,0,0,0,1,1,0,6,0,0,0
id_000099,train,1,wolf,1,0,0,1,0,0,1,1,1,0,0,4,1,0,1
id_000100,train,0,worm,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
id_000101,train,0,wren,0,1,1,0,1,0,0,1,1,0,0,2,1,0,0
